Fretboard Notes and Frequencies

    Copyright (c)  2010-2024 by Gary J. Teixeira Jr.
    Permission is granted to copy. distribute and/or modify this document
    under the terms of the Attribution-NonCommercial 4.0 International License

    This book is distributed in the hope that it will be useful,
    but WITHOUT ANY WARRANTY; without even the implied warranty of
    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

   You may contact the writer of this document at: ambientmine AT protonmail DOT com

NOTE: In this book/program 440hz is A6, not A4

Bandolin

-5 Frets
S   1              2              3              4              5              6              7              8              9              10             11             12             13             14             15

0   B6   493.8833  B5   246.9417  B6   493.8833  E6   659.2551  E5   329.6276  E6   659.2551  A6   440       A6   440       A6   440       C#6  554.3653  C#6  554.3653  C#6  554.3653  F#6  739.9888  F#6  739.9888  F#6  739.9888
9   C#7  1108.731  C#6  554.3653  C#7  1108.731  F#7  1479.978  F#6  739.9888  F#7  1479.978  B7   987.7666  B7   987.7666  B7   987.7666  D#7  1244.508  D#7  1244.508  D#7  1244.508  G#7  1661.219  G#7  1661.219  G#7  1661.219
10  D7   1174.659  D6   587.3295  D7   1174.659  G7   1567.982  G6   783.9909  G7   1567.982  C7   1046.502  C7   1046.502  C7   1046.502  E7   1318.51   E7   1318.51   E7   1318.51   A8   1760      A8   1760      A8   1760
11  D#7  1244.508  D#6  622.254   D#7  1244.508  G#7  1661.219  G#6  830.6094  G#7  1661.219  C#7  1108.731  C#7  1108.731  C#7  1108.731  F7   1396.913  F7   1396.913  F7   1396.913  Bb8  1864.655  Bb8  1864.655  Bb8  1864.655
12  E7   1318.51   E6   659.2551  E7   1318.51   A8   1760      A7   880       A8   1760      D7   1174.659  D7   1174.659  D7   1174.659  F#7  1479.978  F#7  1479.978  F#7  1479.978  B8   1975.533  B8   1975.533  B8   1975.533
13  F7   1396.913  F6   698.4565  F7   1396.913  Bb8  1864.655  Bb7  932.3275  Bb8  1864.655  D#7  1244.508  D#7  1244.508  D#7  1244.508  G7   1567.982  G7   1567.982  G7   1567.982  C8   2093.005  C8   2093.005  C8   2093.005
14  F#7  1479.978  F#6  739.9888  F#7  1479.978  B8   1975.533  B7   987.7666  B8   1975.533  E7   1318.51   E7   1318.51   E7   1318.51   G#7  1661.219  G#7  1661.219  G#7  1661.219  C#8  2217.461  C#8  2217.461  C#8  2217.461
15  G7   1567.982  G6   783.9909  G7   1567.982  C8   2093.005  C7   1046.502  C8   2093.005  F7   1396.913  F7   1396.913  F7   1396.913  A8   1760      A8   1760      A8   1760      D8   2349.318  D8   2349.318  D8   2349.318
16  G#7  1661.219  G#6  830.6094  G#7  1661.219  C#8  2217.461  C#7  1108.731  C#8  2217.461  F#7  1479.978  F#7  1479.978  F#7  1479.978  Bb8  1864.655  Bb8  1864.655  Bb8  1864.655  D#8  2489.016  D#8  2489.016  D#8  2489.016
17  A8   1760      A7   880       A8   1760      D8   2349.318  D7   1174.659  D8   2349.318  G7   1567.982  G7   1567.982  G7   1567.982  B8   1975.533  B8   1975.533  B8   1975.533  E8   2637.02   E8   2637.02   E8   2637.02
18  Bb8  1864.655  Bb7  932.3275  Bb8  1864.655  D#8  2489.016  D#7  1244.508  D#8  2489.016  G#7  1661.219  G#7  1661.219  G#7  1661.219  C8   2093.005  C8   2093.005  C8   2093.005  F8   2793.826  F8   2793.826  F8   2793.826
