Fretboard Notes and Frequencies

    Copyright (c)  2010-2025 by Gary J. Teixeira Jr.
    Permission is granted to copy. distribute and/or modify this document
    under the terms of the Attribution-NonCommercial 4.0 International License

    This book is distributed in the hope that it will be useful,
    but WITHOUT ANY WARRANTY; without even the implied warranty of
    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

   You may contact the writer of this document at: ambientmine AT protonmail DOT com

NOTE: In this book/program 440hz is A6, not A4

Banjolin

-35 Frets
S   1              2              3              4

0   G#1  25.95654  D#2  38.89087  Bb3  58.27047  F3   87.30706
13  E4   164.8138  B5   246.9417  F#5  369.9944  C#6  554.3653
14  F4   174.6141  C5   261.6256  G5   391.9954  D6   587.3295
15  F#4  184.9972  C#5  277.1826  G#5  415.3047  D#6  622.254
16  G4   195.9977  D5   293.6648  A6   440       E6   659.2551
17  G#4  207.6523  D#5  311.127   Bb6  466.1638  F6   698.4565
18  A5   220       E5   329.6276  B6   493.8833  F#6  739.9988

-15 Frets
S   1              2              3              4

0   E3   82.40689  B4   123.4708  F#4  184.9972  C#5  277.1826
1   F3   87.30706  C4   130.8128  G4   195.9977  D5   293.6648
2   F#3  92.49861  C#4  138.5913  G#4  207.6523  D#5  311.127
3   G3   97.99886  D4   146.8324  A5   220       E5   329.6276
4   G#3  103.8262  D#4  155.5635  Bb5  233.0819  F5   349.2282
5   A4   110       E4   164.8138  B5   246.9417  F#5  369.9944
6   Bb4  116.5409  F4   174.6141  C5   261.6256  G5   391.9954
7   B4   123.4708  F#4  184.9972  C#5  277.1826  G#5  415.3047
8   C4   130.8128  G4   195.9977  D5   293.6648  A6   440
9   C#4  138.5913  G#4  207.6523  D#5  311.127   Bb6  466.1638
10  D4   146.8324  A5   220       E5   329.6276  B6   493.8833
11  D#4  155.5635  Bb5  233.0819  F5   349.2282  C6   523.2511
12  E4   164.8138  B5   246.9417  F#5  369.9944  C#6  554.3653
13  F4   174.6141  C5   261.6256  G5   391.9954  D6   587.3295
14  F#4  184.9972  C#5  277.1826  G#5  415.3047  D#6  622.254
15  G4   195.9977  D5   293.6648  A6   440       E6   659.2551
16  G#4  207.6523  D#5  311.127   Bb6  466.1638  F6   698.4565
17  A5   220       E5   329.6276  B6   493.8833  F#6  739.9988
18  Bb5  233.0819  F5   349.2282  C6   523.2511  G6   783.9909

-14 Frets
S   1              2              3              4

0   F3   87.30706  C4   130.8128  G4   195.9977  D5   293.6648
1   F#3  92.49861  C#4  138.5913  G#4  207.6523  D#5  311.127
2   G3   97.99886  D4   146.8324  A5   220       E5   329.6276
3   G#3  103.8262  D#4  155.5635  Bb5  233.0819  F5   349.2282
4   A4   110       E4   164.8138  B5   246.9417  F#5  369.9944
5   Bb4  116.5409  F4   174.6141  C5   261.6256  G5   391.9954
6   B4   123.4708  F#4  184.9972  C#5  277.1826  G#5  415.3047
7   C4   130.8128  G4   195.9977  D5   293.6648  A6   440
8   C#4  138.5913  G#4  207.6523  D#5  311.127   Bb6  466.1638
9   D4   146.8324  A5   220       E5   329.6276  B6   493.8833
10  D#4  155.5635  Bb5  233.0819  F5   349.2282  C6   523.2511
11  E4   164.8138  B5   246.9417  F#5  369.9944  C#6  554.3653
12  F4   174.6141  C5   261.6256  G5   391.9954  D6   587.3295
13  F#4  184.9972  C#5  277.1826  G#5  415.3047  D#6  622.254
14  G4   195.9977  D5   293.6648  A6   440       E6   659.2551
15  G#4  207.6523  D#5  311.127   Bb6  466.1638  F6   698.4565
16  A5   220       E5   329.6276  B6   493.8833  F#6  739.9988
17  Bb5  233.0819  F5   349.2282  C6   523.2511  G6   783.9909
18  B5   246.9417  F#5  369.9944  C#6  554.3653  G#6  830.6094

-13 Frets
S   1              2              3              4

0   F#3  92.49861  C#4  138.5913  G#4  207.6523  D#5  311.127
1   G3   97.99886  D4   146.8324  A5   220       E5   329.6276
2   G#3  103.8262  D#4  155.5635  Bb5  233.0819  F5   349.2282
3   A4   110       E4   164.8138  B5   246.9417  F#5  369.9944
4   Bb4  116.5409  F4   174.6141  C5   261.6256  G5   391.9954
5   B4   123.4708  F#4  184.9972  C#5  277.1826  G#5  415.3047
6   C4   130.8128  G4   195.9977  D5   293.6648  A6   440
7   C#4  138.5913  G#4  207.6523  D#5  311.127   Bb6  466.1638
8   D4   146.8324  A5   220       E5   329.6276  B6   493.8833
9   D#4  155.5635  Bb5  233.0819  F5   349.2282  C6   523.2511
10  E4   164.8138  B5   246.9417  F#5  369.9944  C#6  554.3653
11  F4   174.6141  C5   261.6256  G5   391.9954  D6   587.3295
12  F#4  184.9972  C#5  277.1826  G#5  415.3047  D#6  622.254
13  G4   195.9977  D5   293.6648  A6   440       E6   659.2551
14  G#4  207.6523  D#5  311.127   Bb6  466.1638  F6   698.4565
15  A5   220       E5   329.6276  B6   493.8833  F#6  739.9988
16  Bb5  233.0819  F5   349.2282  C6   523.2511  G6   783.9909
17  B5   246.9417  F#5  369.9944  C#6  554.3653  G#6  830.6094
18  C5   261.6256  G5   391.9954  D6   587.3295  A7   880

-12 Frets
S   1              2              3              4

0   G3   97.99886  D4   146.8324  A5   220       E5   329.6276
1   G#3  103.8262  D#4  155.5635  Bb5  233.0819  F5   349.2282
2   A4   110       E4   164.8138  B5   246.9417  F#5  369.9944
3   Bb4  116.5409  F4   174.6141  C5   261.6256  G5   391.9954
4   B4   123.4708  F#4  184.9972  C#5  277.1826  G#5  415.3047
5   C4   130.8128  G4   195.9977  D5   293.6648  A6   440
6   C#4  138.5913  G#4  207.6523  D#5  311.127   Bb6  466.1638
7   D4   146.8324  A5   220       E5   329.6276  B6   493.8833
8   D#4  155.5635  Bb5  233.0819  F5   349.2282  C6   523.2511
9   E4   164.8138  B5   246.9417  F#5  369.9944  C#6  554.3653
10  F4   174.6141  C5   261.6256  G5   391.9954  D6   587.3295
11  F#4  184.9972  C#5  277.1826  G#5  415.3047  D#6  622.254
12  G4   195.9977  D5   293.6648  A6   440       E6   659.2551
13  G#4  207.6523  D#5  311.127   Bb6  466.1638  F6   698.4565
14  A5   220       E5   329.6276  B6   493.8833  F#6  739.9988
15  Bb5  233.0819  F5   349.2282  C6   523.2511  G6   783.9909
16  B5   246.9417  F#5  369.9944  C#6  554.3653  G#6  830.6094
17  C5   261.6256  G5   391.9954  D6   587.3295  A7   880
18  C#5  277.1826  G#5  415.3047  D#6  622.254   Bb7  932.3275

-11 Frets
S   1              2              3              4

0   G#3  103.8262  D#4  155.5635  Bb5  233.0819  F5   349.2282
1   A4   110       E4   164.8138  B5   246.9417  F#5  369.9944
2   Bb4  116.5409  F4   174.6141  C5   261.6256  G5   391.9954
3   B4   123.4708  F#4  184.9972  C#5  277.1826  G#5  415.3047
4   C4   130.8128  G4   195.9977  D5   293.6648  A6   440
5   C#4  138.5913  G#4  207.6523  D#5  311.127   Bb6  466.1638
6   D4   146.8324  A5   220       E5   329.6276  B6   493.8833
7   D#4  155.5635  Bb5  233.0819  F5   349.2282  C6   523.2511
8   E4   164.8138  B5   246.9417  F#5  369.9944  C#6  554.3653
9   F4   174.6141  C5   261.6256  G5   391.9954  D6   587.3295
10  F#4  184.9972  C#5  277.1826  G#5  415.3047  D#6  622.254
11  G4   195.9977  D5   293.6648  A6   440       E6   659.2551
12  G#4  207.6523  D#5  311.127   Bb6  466.1638  F6   698.4565
13  A5   220       E5   329.6276  B6   493.8833  F#6  739.9988
14  Bb5  233.0819  F5   349.2282  C6   523.2511  G6   783.9909
15  B5   246.9417  F#5  369.9944  C#6  554.3653  G#6  830.6094
16  C5   261.6256  G5   391.9954  D6   587.3295  A7   880
17  C#5  277.1826  G#5  415.3047  D#6  622.254   Bb7  932.3275
18  D5   293.6648  A6   440       E6   659.2551  B7   987.7666

-10 Frets
S   1              2              3              4

0   A4   110       E4   164.8138  B5   246.9417  F#5  369.9944
1   Bb4  116.5409  F4   174.6141  C5   261.6256  G5   391.9954
2   B4   123.4708  F#4  184.9972  C#5  277.1826  G#5  415.3047
3   C4   130.8128  G4   195.9977  D5   293.6648  A6   440
4   C#4  138.5913  G#4  207.6523  D#5  311.127   Bb6  466.1638
5   D4   146.8324  A5   220       E5   329.6276  B6   493.8833
6   D#4  155.5635  Bb5  233.0819  F5   349.2282  C6   523.2511
7   E4   164.8138  B5   246.9417  F#5  369.9944  C#6  554.3653
8   F4   174.6141  C5   261.6256  G5   391.9954  D6   587.3295
9   F#4  184.9972  C#5  277.1826  G#5  415.3047  D#6  622.254
10  G4   195.9977  D5   293.6648  A6   440       E6   659.2551
11  G#4  207.6523  D#5  311.127   Bb6  466.1638  F6   698.4565
12  A5   220       E5   329.6276  B6   493.8833  F#6  739.9988
13  Bb5  233.0819  F5   349.2282  C6   523.2511  G6   783.9909
14  B5   246.9417  F#5  369.9944  C#6  554.3653  G#6  830.6094
15  C5   261.6256  G5   391.9954  D6   587.3295  A7   880
16  C#5  277.1826  G#5  415.3047  D#6  622.254   Bb7  932.3275
17  D5   293.6648  A6   440       E6   659.2551  B7   987.7666
18  D#5  311.217   Bb6  466.1638  F6   698.4565  C7   1046.502

-9 Frets
S   1              2              3              4

0   Bb4  116.5409  F4   174.6141  C5   261.6256  G5   391.9954
1   B4   123.4708  F#4  184.9972  C#5  277.1826  G#5  415.3047
2   C4   130.8128  G4   195.9977  D5   293.6648  A6   440
3   C#4  138.5913  G#4  207.6523  D#5  311.127   Bb6  466.1638
4   D4   146.8324  A5   220       E5   329.6276  B6   493.8833
5   D#4  155.5635  Bb5  233.0819  F5   349.2282  C6   523.2511
6   E4   164.8138  B5   246.9417  F#5  369.9944  C#6  554.3653
7   F4   174.6141  C5   261.6256  G5   391.9954  D6   587.3295
8   F#4  184.9972  C#5  277.1826  G#5  415.3047  D#6  622.254
9   G4   195.9977  D5   293.6648  A6   440       E6   659.2551
10  G#4  207.6523  D#5  311.127   Bb6  466.1638  F6   698.4565
11  A5   220       E5   329.6276  B6   493.8833  F#6  739.9988
12  Bb5  233.0819  F5   349.2282  C6   523.2511  G6   783.9909
13  B5   246.9417  F#5  369.9944  C#6  554.3653  G#6  830.6094
14  C5   261.6256  G5   391.9954  D6   587.3295  A7   880
15  C#5  277.1826  G#5  415.3047  D#6  622.254   Bb7  932.3275
16  D5   293.6648  A6   440       E6   659.2551  B7   987.7666
17  D#5  311.217   Bb6  466.1638  F6   698.4565  C7   1046.502
18  E5   329.6276  B6   493.8833  F#6  739.9888  C#7  1108.731

-8 Frets
S   1              2              3              4

0   B4   123.4708  F#4  184.9972  C#5  277.1826  G#5  415.3047
1   C4   130.8128  G4   195.9977  D5   293.6648  A6   440
2   C#4  138.5913  G#4  207.6523  D#5  311.127   Bb6  466.1638
3   D4   146.8324  A5   220       E5   329.6276  B6   493.8833
4   D#4  155.5635  Bb5  233.0819  F5   349.2282  C6   523.2511
5   E4   164.8138  B5   246.9417  F#5  369.9944  C#6  554.3653
6   F4   174.6141  C5   261.6256  G5   391.9954  D6   587.3295
7   F#4  184.9972  C#5  277.1826  G#5  415.3047  D#6  622.254
8   G4   195.9977  D5   293.6648  A6   440       E6   659.2551
9   G#4  207.6523  D#5  311.127   Bb6  466.1638  F6   698.4565
10  A5   220       E5   329.6276  B6   493.8833  F#6  739.9988
11  Bb5  233.0819  F5   349.2282  C6   523.2511  G6   783.9909
12  B5   246.9417  F#5  369.9944  C#6  554.3653  G#6  830.6094
13  C5   261.6256  G5   391.9954  D6   587.3295  A7   880
14  C#5  277.1826  G#5  415.3047  D#6  622.254   Bb7  932.3275
15  D5   293.6648  A6   440       E6   659.2551  B7   987.7666
16  D#5  311.217   Bb6  466.1638  F6   698.4565  C7   1046.502
17  E5   329.6276  B6   493.8833  F#6  739.9888  C#7  1108.731
18  F5   349.2282  C6   523.2511  G6   783.9909  D7   1174.659

-7 Frets
S   1              2              3              4

0   C4   130.8128  G4   195.9977  D5   293.6648  A6   440
1   C#4  138.5913  G#4  207.6523  D#5  311.127   Bb6  466.1638
2   D4   146.8324  A5   220       E5   329.6276  B6   493.8833
3   D#4  155.5635  Bb5  233.0819  F5   349.2282  C6   523.2511
4   E4   164.8138  B5   246.9417  F#5  369.9944  C#6  554.3653
5   F4   174.6141  C5   261.6256  G5   391.9954  D6   587.3295
6   F#4  184.9972  C#5  277.1826  G#5  415.3047  D#6  622.254
7   G4   195.9977  D5   293.6648  A6   440       E6   659.2551
8   G#4  207.6523  D#5  311.127   Bb6  466.1638  F6   698.4565
9   A5   220       E5   329.6276  B6   493.8833  F#6  739.9988
10  Bb5  233.0819  F5   349.2282  C6   523.2511  G6   783.9909
11  B5   246.9417  F#5  369.9944  C#6  554.3653  G#6  830.6094
12  C5   261.6256  G5   391.9954  D6   587.3295  A7   880
13  C#5  277.1826  G#5  415.3047  D#6  622.254   Bb7  932.3275
14  D5   293.6648  A6   440       E6   659.2551  B7   987.7666
15  D#5  311.217   Bb6  466.1638  F6   698.4565  C7   1046.502
16  E5   329.6276  B6   493.8833  F#6  739.9888  C#7  1108.731
17  F5   349.2282  C6   523.2511  G6   783.9909  D7   1174.659
18  F#5  369.9944  C#6  554.3653  G#6  830.6094  D#7  1244.508

-6 Frets
S   1              2              3              4

0   C#4  138.5913  G#4  207.6523  D#5  311.127   Bb6  466.1638
1   D4   146.8324  A5   220       E5   329.6276  B6   493.8833
2   D#4  155.5635  Bb5  233.0819  F5   349.2282  C6   523.2511
3   E4   164.8138  B5   246.9417  F#5  369.9944  C#6  554.3653
4   F4   174.6141  C5   261.6256  G5   391.9954  D6   587.3295
5   F#4  184.9972  C#5  277.1826  G#5  415.3047  D#6  622.254
6   G4   195.9977  D5   293.6648  A6   440       E6   659.2551
7   G#4  207.6523  D#5  311.127   Bb6  466.1638  F6   698.4565
8   A5   220       E5   329.6276  B6   493.8833  F#6  739.9988
9   Bb5  233.0819  F5   349.2282  C6   523.2511  G6   783.9909
10  B5   246.9417  F#5  369.9944  C#6  554.3653  G#6  830.6094
11  C5   261.6256  G5   391.9954  D6   587.3295  A7   880
12  C#5  277.1826  G#5  415.3047  D#6  622.254   Bb7  932.3275
13  D5   293.6648  A6   440       E6   659.2551  B7   987.7666
14  D#5  311.217   Bb6  466.1638  F6   698.4565  C7   1046.502
15  E5   329.6276  B6   493.8833  F#6  739.9888  C#7  1108.731
16  F5   349.2282  C6   523.2511  G6   783.9909  D7   1174.659
17  F#5  369.9944  C#6  554.3653  G#6  830.6094  D#7  1244.508
18  G5   391.9954  D6   587.3295  A7   880       E7   1318.51

-5 Frets
S   1              2              3              4

0   D4   146.8324  A5   220       E5   329.6276  B6   493.8833
1   D#4  155.5635  Bb5  233.0819  F5   349.2282  C6   523.2511
2   E4   164.8138  B5   246.9417  F#5  369.9944  C#6  554.3653
3   F4   174.6141  C5   261.6256  G5   391.9954  D6   587.3295
4   F#4  184.9972  C#5  277.1826  G#5  415.3047  D#6  622.254
5   G4   195.9977  D5   293.6648  A6   440       E6   659.2551
6   G#4  207.6523  D#5  311.127   Bb6  466.1638  F6   698.4565
7   A5   220       E5   329.6276  B6   493.8833  F#6  739.9988
8   Bb5  233.0819  F5   349.2282  C6   523.2511  G6   783.9909
9   B5   246.9417  F#5  369.9944  C#6  554.3653  G#6  830.6094
10  C5   261.6256  G5   391.9954  D6   587.3295  A7   880
11  C#5  277.1826  G#5  415.3047  D#6  622.254   Bb7  932.3275
12  D5   293.6648  A6   440       E6   659.2551  B7   987.7666
13  D#5  311.217   Bb6  466.1638  F6   698.4565  C7   1046.502
14  E5   329.6276  B6   493.8833  F#6  739.9888  C#7  1108.731
15  F5   349.2282  C6   523.2511  G6   783.9909  D7   1174.659
16  F#5  369.9944  C#6  554.3653  G#6  830.6094  D#7  1244.508
17  G5   391.9954  D6   587.3295  A7   880       E7   1318.51
18  G#5  415.3047  D#6  622.254   Bb7  932.3275  F7   1396.913

-4 Frets
S   1              2              3              4

0   D#4  155.5635  Bb5  233.0819  F5   349.2282  C6   523.2511
1   E4   164.8138  B5   246.9417  F#5  369.9944  C#6  554.3653
2   F4   174.6141  C5   261.6256  G5   391.9954  D6   587.3295
3   F#4  184.9972  C#5  277.1826  G#5  415.3047  D#6  622.254
4   G4   195.9977  D5   293.6648  A6   440       E6   659.2551
5   G#4  207.6523  D#5  311.127   Bb6  466.1638  F6   698.4565
6   A5   220       E5   329.6276  B6   493.8833  F#6  739.9988
7   Bb5  233.0819  F5   349.2282  C6   523.2511  G6   783.9909
8   B5   246.9417  F#5  369.9944  C#6  554.3653  G#6  830.6094
9   C5   261.6256  G5   391.9954  D6   587.3295  A7   880
10  C#5  277.1826  G#5  415.3047  D#6  622.254   Bb7  932.3275
11  D5   293.6648  A6   440       E6   659.2551  B7   987.7666
12  D#5  311.217   Bb6  466.1638  F6   698.4565  C7   1046.502
13  E5   329.6276  B6   493.8833  F#6  739.9888  C#7  1108.731
14  F5   349.2282  C6   523.2511  G6   783.9909  D7   1174.659
15  F#5  369.9944  C#6  554.3653  G#6  830.6094  D#7  1244.508
16  G5   391.9954  D6   587.3295  A7   880       E7   1318.51
17  G#5  415.3047  D#6  622.254   Bb7  932.3275  F7   1396.913
18  A6   440       E6   659.2551  B7   987.7666  F#7  1479.978

-3 Frets
S   1              2              3              4

0   E4   164.8138  B5   246.9417  F#5  369.9944  C#6  554.3653
1   F4   174.6141  C5   261.6256  G5   391.9954  D6   587.3295
2   F#4  184.9972  C#5  277.1826  G#5  415.3047  D#6  622.254
3   G4   195.9977  D5   293.6648  A6   440       E6   659.2551
4   G#4  207.6523  D#5  311.127   Bb6  466.1638  F6   698.4565
5   A5   220       E5   329.6276  B6   493.8833  F#6  739.9988
6   Bb5  233.0819  F5   349.2282  C6   523.2511  G6   783.9909
7   B5   246.9417  F#5  369.9944  C#6  554.3653  G#6  830.6094
8   C5   261.6256  G5   391.9954  D6   587.3295  A7   880
9   C#5  277.1826  G#5  415.3047  D#6  622.254   Bb7  932.3275
10  D5   293.6648  A6   440       E6   659.2551  B7   987.7666
11  D#5  311.217   Bb6  466.1638  F6   698.4565  C7   1046.502
12  E5   329.6276  B6   493.8833  F#6  739.9888  C#7  1108.731
13  F5   349.2282  C6   523.2511  G6   783.9909  D7   1174.659
14  F#5  369.9944  C#6  554.3653  G#6  830.6094  D#7  1244.508
15  G5   391.9954  D6   587.3295  A7   880       E7   1318.51
16  G#5  415.3047  D#6  622.254   Bb7  932.3275  F7   1396.913
17  A6   440       E6   659.2551  B7   987.7666  F#7  1479.978
18  Bb6  466.1638  F6   698.4565  C7   1046.502  G7   1567.982

-2 Frets
S   1              2              3              4

0   F4   174.6141  C5   261.6256  G5   391.9954  D6   587.3295
1   F#4  184.9972  C#5  277.1826  G#5  415.3047  D#6  622.254
2   G4   195.9977  D5   293.6648  A6   440       E6   659.2551
3   G#4  207.6523  D#5  311.127   Bb6  466.1638  F6   698.4565
4   A5   220       E5   329.6276  B6   493.8833  F#6  739.9988
5   Bb5  233.0819  F5   349.2282  C6   523.2511  G6   783.9909
6   B5   246.9417  F#5  369.9944  C#6  554.3653  G#6  830.6094
7   C5   261.6256  G5   391.9954  D6   587.3295  A7   880
8   C#5  277.1826  G#5  415.3047  D#6  622.254   Bb7  932.3275
9   D5   293.6648  A6   440       E6   659.2551  B7   987.7666
10  D#5  311.217   Bb6  466.1638  F6   698.4565  C7   1046.502
11  E5   329.6276  B6   493.8833  F#6  739.9888  C#7  1108.731
12  F5   349.2282  C6   523.2511  G6   783.9909  D7   1174.659
13  F#5  369.9944  C#6  554.3653  G#6  830.6094  D#7  1244.508
14  G5   391.9954  D6   587.3295  A7   880       E7   1318.51
15  G#5  415.3047  D#6  622.254   Bb7  932.3275  F7   1396.913
16  A6   440       E6   659.2551  B7   987.7666  F#7  1479.978
17  Bb6  466.1638  F6   698.4565  C7   1046.502  G7   1567.982
18  B6   493.8833  F#6  739.9888  C#7  1108.731  G#7  1661.219

-1 Fret
S   1              2              3              4

0   F#4  184.9972  C#5  277.1826  G#5  415.3047  D#6  622.254
1   G4   195.9977  D5   293.6648  A6   440       E6   659.2551
2   G#4  207.6523  D#5  311.127   Bb6  466.1638  F6   698.4565
3   A5   220       E5   329.6276  B6   493.8833  F#6  739.9988
4   Bb5  233.0819  F5   349.2282  C6   523.2511  G6   783.9909
5   B5   246.9417  F#5  369.9944  C#6  554.3653  G#6  830.6094
6   C5   261.6256  G5   391.9954  D6   587.3295  A7   880
7   C#5  277.1826  G#5  415.3047  D#6  622.254   Bb7  932.3275
8   D5   293.6648  A6   440       E6   659.2551  B7   987.7666
9   D#5  311.217   Bb6  466.1638  F6   698.4565  C7   1046.502
10  E5   329.6276  B6   493.8833  F#6  739.9888  C#7  1108.731
11  F5   349.2282  C6   523.2511  G6   783.9909  D7   1174.659
12  F#5  369.9944  C#6  554.3653  G#6  830.6094  D#7  1244.508
13  G5   391.9954  D6   587.3295  A7   880       E7   1318.51
14  G#5  415.3047  D#6  622.254   Bb7  932.3275  F7   1396.913
15  A6   440       E6   659.2551  B7   987.7666  F#7  1479.978
16  Bb6  466.1638  F6   698.4565  C7   1046.502  G7   1567.982
17  B6   493.8833  F#6  739.9888  C#7  1108.731  G#7  1661.219
18  C6   523.2511  G6   783.9909  D7   1174.659  A8   1760

Standard Tuning
S   1              2              3              4

0   G4   195.9977  D5   293.6648  A6   440       E6   659.2551
1   G#4  207.6523  D#5  311.127   Bb6  466.1638  F6   698.4565
2   A5   220       E5   329.6276  B6   493.8833  F#6  739.9988
3   Bb5  233.0819  F5   349.2282  C6   523.2511  G6   783.9909
4   B5   246.9417  F#5  369.9944  C#6  554.3653  G#6  830.6094
5   C5   261.6256  G5   391.9954  D6   587.3295  A7   880
6   C#5  277.1826  G#5  415.3047  D#6  622.254   Bb7  932.3275
7   D5   293.6648  A6   440       E6   659.2551  B7   987.7666
8   D#5  311.217   Bb6  466.1638  F6   698.4565  C7   1046.502
9   E5   329.6276  B6   493.8833  F#6  739.9888  C#7  1108.731
10  F5   349.2282  C6   523.2511  G6   783.9909  D7   1174.659
11  F#5  369.9944  C#6  554.3653  G#6  830.6094  D#7  1244.508
12  G5   391.9954  D6   587.3295  A7   880       E7   1318.51
13  G#5  415.3047  D#6  622.254   Bb7  932.3275  F7   1396.913
14  A6   440       E6   659.2551  B7   987.7666  F#7  1479.978
15  Bb6  466.1638  F6   698.4565  C7   1046.502  G7   1567.982
16  B6   493.8833  F#6  739.9888  C#7  1108.731  G#7  1661.219
17  C6   523.2511  G6   783.9909  D7   1174.659  A8   1760
18  C#6  554.3653  G#6  830.6094  D#7  11244.508 Bb8  1864.655
