Fretboard Notes and Frequencies

    Copyright (c)  2010-2023 by Gary J. Teixeira Jr.
    Permission is granted to copy. distribute and/or modify this document
    under the terms of the Attribution-NonCommercial 4.0 International License

    This book is distributed in the hope that it will be useful,
    but WITHOUT ANY WARRANTY; without even the implied warranty of
    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

   You may contact the writer of this document at: ambientmine AT protonmail DOT com

NOTE: In this book/program 440hz is A6, not A4

Bajo Quinto

-12 Frets
S   1               2               3               4               5               6               7               8               9               10

0   A3   55         A2   27.5       D3   73.41619   D3   73.41619   G3   97.99886   G3   97.99886   C3   65.40639   C3   65.40639   F3   87.30706   F3   87.30706
11  E4   164.8138   E3   82.40689   A5   220        A4   110        D5   293.6648   D5   293.6648   G4   195.9977   G4   195.9977   C5   261.6256   C5   261.6256
12  F4   174.6141   F3   87.30706   Bb5  233.0819   Bb4  116.5409   D#5  311.127    D#5  311.127    G#4  207.6523   G#4  207.6523   C#5  277.1826   C#5  277.1826
13  F#4  184.9972   F#3  92.49861   B5   246.9417   B4   123.4708   E5   329.6276   E5   329.6276   A5   220        A5   220        D5   293.6648   D5   293.6648
14  G4   195.9977   G3   97.99886   C5   261.6256   C4   130.8128   F5   349.2282   F5   349.2282   Bb5  233.0819   Bb5  233.0819   D#5  311.127    D#5  311.127
15  G#4  207.6523   G#3  103.8262   C#5  277.1826   C#4  138.5913   F#5  369.9944   F#5  369.9944   B5   246.9417   B5   246.9417   E5   329.6276   E5   329.6276
16  A5   220        A4   110        D5   293.6648   D4   146.8324   G5   391.9954   G5   391.9954   C5   261.6256   C5   261.6256   F5   349.2282   F5   349.2282
17  Bb5  233.0819   Bb4  116.5409   D#5  311.127    D#4  155.5635   G#5  415.3047   G#5  415.3047   C#5  277.1826   C#5  277.1826   F#5  369.9944   F#5  369.9944

-3 Frets
S   1               2               3               4               5               6               7               8               9               10

0   F#3  92.49861   F#2  46.2493    B4   123.4708   B3   61.73541   E4   164.8138   E4   164.8138   A4   110        A4   110        D4   146.8324   D4   146.8324
1   G3   97.99886   G2   48.99943   C4   130.8128   C3   65.40639   F4   174.6141   F4   174.6141   Bb4  116.5409   Bb4  116.5409   D#4  155.5635   D#4  155.5635
2   G#3  103.8262   G#2  51.91309   C#4  138.5913   C#3  69.29566   F#4  184.9972   F#4  184.9972   B4   123.4708   B4   123.4708   E4   164.8138   E4   164.8138
3   A4   110        A3   55         D4   146.8324   D3   73.41619   G4   195.9977   G4   195.9977   C4   130.8128   C4   130.8128   F4   174.6141   F4   174.6141
4   Bb4  116.5409   Bb3  58.27047   D#4  155.5635   D#3  77.78175   G#4  207.6523   G#4  207.6523   C#4  138.5913   C#4  138.5913   F#4  184.9972   F#4  184.9972
5   B4   123.4708   B3   61.73541   E4   164.8138   E3   82.40689   A5   220        A5   220        D4   146.8324   D4   146.8324   G4   195.9977   G4   195.9977
6   C4   130.8128   C3   65.40639   F4   174.6141   F3   87.30706   Bb5  233.0819   Bb5  233.0819   D#4  155.5635   D#4  155.5635   G#4  207.6523   G#4  207.6523
7   C#4  138.5913   C#3  69.29566   F#4  184.9972   F#3  92.49861   B5   246.9417   B5   246.9417   E4   164.8138   E4   164.8138   A5   220        A5   220
8   D4   146.8324   D3   73.41619   G4   195.9977   G3   97.99886   C5   261.6256   C5   261.6256   F4   174.6141   F4   174.6141   Bb5  233.0819   Bb5  233.0819
9   D#4  155.5635   D#3  77.78175   G#4  207.6523   G#3  103.8262   C#5  277.1826   C#5  277.1826   F#4  184.9972   F#4  184.9972   B5   246.9417   B5   246.9417
10  E4   164.8138   E3   82.40689   A5   220        A4   110        D5   293.6648   D5   293.6648   G4   195.9977   G4   195.9977   C5   261.6256   C5   261.6256
11  F4   174.6141   F3   87.30706   Bb5  233.0819   Bb4  116.5409   D#5  311.127    D#5  311.127    G#4  207.6523   G#4  207.6523   C#5  277.1826   C#5  277.1826
12  F#4  184.9972   F#3  92.49861   B5   246.9417   B4   123.4708   E5   329.6276   E5   329.6276   A5   220        A5   220        D5   293.6648   D5   293.6648
13  G4   195.9977   G3   97.99886   C5   261.6256   C4   130.8128   F5   349.2282   F5   349.2282   Bb5  233.0819   Bb5  233.0819   D#5  311.127    D#5  311.127
14  G#4  207.6523   G#3  103.8262   C#5  277.1826   C#4  138.5913   F#5  369.9944   F#5  369.9944   B5   246.9417   B5   246.9417   E5   329.6276   E5   329.6276
15  A5   220        A4   110        D5   293.6648   D4   146.8324   G5   391.9954   G5   391.9954   C5   261.6256   C5   261.6256   F5   349.2282   F5   349.2282
16  Bb5  233.0819   Bb4  116.5409   D#5  311.127    D#4  155.5635   G#5  415.3047   G#5  415.3047   C#5  277.1826   C#5  277.1826   F#5  369.9944   F#5  369.9944
17  B5   246.9417   B4   123.4708   E5   329.6276   E4   164.8138   A6   440        A6   440        D5   293.6648   D5   293.6648   G5   391.9954   G5   391.9954

-2 Frets
S   1               2               3               4               5               6               7               8               9               10

0   G3   97.99886   G2   48.99943   C4   130.8128   C3   65.40639   F4   174.6141   F4   174.6141   Bb4  116.5409   Bb4  116.5409   D#4  155.5635   D#4  155.5635
1   G#3  103.8262   G#2  51.91309   C#4  138.5913   C#3  69.29566   F#4  184.9972   F#4  184.9972   B4   123.4708   B4   123.4708   E4   164.8138   E4   164.8138
2   A4   110        A3   55         D4   146.8324   D3   73.41619   G4   195.9977   G4   195.9977   C4   130.8128   C4   130.8128   F4   174.6141   F4   174.6141
3   Bb4  116.5409   Bb3  58.27047   D#4  155.5635   D#3  77.78175   G#4  207.6523   G#4  207.6523   C#4  138.5913   C#4  138.5913   F#4  184.9972   F#4  184.9972
4   B4   123.4708   B3   61.73541   E4   164.8138   E3   82.40689   A5   220        A5   220        D4   146.8324   D4   146.8324   G4   195.9977   G4   195.9977
5   C4   130.8128   C3   65.40639   F4   174.6141   F3   87.30706   Bb5  233.0819   Bb5  233.0819   D#4  155.5635   D#4  155.5635   G#4  207.6523   G#4  207.6523
6   C#4  138.5913   C#3  69.29566   F#4  184.9972   F#3  92.49861   B5   246.9417   B5   246.9417   E4   164.8138   E4   164.8138   A5   220        A5   220
7   D4   146.8324   D3   73.41619   G4   195.9977   G3   97.99886   C5   261.6256   C5   261.6256   F4   174.6141   F4   174.6141   Bb5  233.0819   Bb5  233.0819
8   D#4  155.5635   D#3  77.78175   G#4  207.6523   G#3  103.8262   C#5  277.1826   C#5  277.1826   F#4  184.9972   F#4  184.9972   B5   246.9417   B5   246.9417
9   E4   164.8138   E3   82.40689   A5   220        A4   110        D5   293.6648   D5   293.6648   G4   195.9977   G4   195.9977   C5   261.6256   C5   261.6256
10  F4   174.6141   F3   87.30706   Bb5  233.0819   Bb4  116.5409   D#5  311.127    D#5  311.127    G#4  207.6523   G#4  207.6523   C#5  277.1826   C#5  277.1826
11  F#4  184.9972   F#3  92.49861   B5   246.9417   B4   123.4708   E5   329.6276   E5   329.6276   A5   220        A5   220        D5   293.6648   D5   293.6648
12  G4   195.9977   G3   97.99886   C5   261.6256   C4   130.8128   F5   349.2282   F5   349.2282   Bb5  233.0819   Bb5  233.0819   D#5  311.127    D#5  311.127
13  G#4  207.6523   G#3  103.8262   C#5  277.1826   C#4  138.5913   F#5  369.9944   F#5  369.9944   B5   246.9417   B5   246.9417   E5   329.6276   E5   329.6276
14  A5   220        A4   110        D5   293.6648   D4   146.8324   G5   391.9954   G5   391.9954   C5   261.6256   C5   261.6256   F5   349.2282   F5   349.2282
15  Bb5  233.0819   Bb4  116.5409   D#5  311.127    D#4  155.5635   G#5  415.3047   G#5  415.3047   C#5  277.1826   C#5  277.1826   F#5  369.9944   F#5  369.9944
16  B5   246.9417   B4   123.4708   E5   329.6276   E4   164.8138   A6   440        A6   440        D5   293.6648   D5   293.6648   G5   391.9954   G5   391.9954
17  C5   261.6256   C4   130.8128   F5   349.2282   F4   174.6141   Bb6  466.1638   Bb6  466.1638   D#5  311.127    D#5  311.127    G#5  415.3047   G#5  415.3047

-1 Fret
S   1               2               3               4               5               6               7               8               9               10

0   G#3  103.8262   G#2  51.91309   C#4  138.5913   C#3  69.29566   F#4  184.9972   F#4  184.9972   B4   123.4708   B4   123.4708   E4   164.8138   E4   164.8138
1   A4   110        A3   55         D4   146.8324   D3   73.41619   G4   195.9977   G4   195.9977   C4   130.8128   C4   130.8128   F4   174.6141   F4   174.6141
2   Bb4  116.5409   Bb3  58.27047   D#4  155.5635   D#3  77.78175   G#4  207.6523   G#4  207.6523   C#4  138.5913   C#4  138.5913   F#4  184.9972   F#4  184.9972
3   B4   123.4708   B3   61.73541   E4   164.8138   E3   82.40689   A5   220        A5   220        D4   146.8324   D4   146.8324   G4   195.9977   G4   195.9977
4   C4   130.8128   C3   65.40639   F4   174.6141   F3   87.30706   Bb5  233.0819   Bb5  233.0819   D#4  155.5635   D#4  155.5635   G#4  207.6523   G#4  207.6523
5   C#4  138.5913   C#3  69.29566   F#4  184.9972   F#3  92.49861   B5   246.9417   B5   246.9417   E4   164.8138   E4   164.8138   A5   220        A5   220
6   D4   146.8324   D3   73.41619   G4   195.9977   G3   97.99886   C5   261.6256   C5   261.6256   F4   174.6141   F4   174.6141   Bb5  233.0819   Bb5  233.0819
7   D#4  155.5635   D#3  77.78175   G#4  207.6523   G#3  103.8262   C#5  277.1826   C#5  277.1826   F#4  184.9972   F#4  184.9972   B5   246.9417   B5   246.9417
8   E4   164.8138   E3   82.40689   A5   220        A4   110        D5   293.6648   D5   293.6648   G4   195.9977   G4   195.9977   C5   261.6256   C5   261.6256
9   F4   174.6141   F3   87.30706   Bb5  233.0819   Bb4  116.5409   D#5  311.127    D#5  311.127    G#4  207.6523   G#4  207.6523   C#5  277.1826   C#5  277.1826
10  F#4  184.9972   F#3  92.49861   B5   246.9417   B4   123.4708   E5   329.6276   E5   329.6276   A5   220        A5   220        D5   293.6648   D5   293.6648
11  G4   195.9977   G3   97.99886   C5   261.6256   C4   130.8128   F5   349.2282   F5   349.2282   Bb5  233.0819   Bb5  233.0819   D#5  311.127    D#5  311.127
12  G#4  207.6523   G#3  103.8262   C#5  277.1826   C#4  138.5913   F#5  369.9944   F#5  369.9944   B5   246.9417   B5   246.9417   E5   329.6276   E5   329.6276
13  A5   220        A4   110        D5   293.6648   D4   146.8324   G5   391.9954   G5   391.9954   C5   261.6256   C5   261.6256   F5   349.2282   F5   349.2282
14  Bb5  233.0819   Bb4  116.5409   D#5  311.127    D#4  155.5635   G#5  415.3047   G#5  415.3047   C#5  277.1826   C#5  277.1826   F#5  369.9944   F#5  369.9944
15  B5   246.9417   B4   123.4708   E5   329.6276   E4   164.8138   A6   440        A6   440        D5   293.6648   D5   293.6648   G5   391.9954   G5   391.9954
16  C5   261.6256   C4   130.8128   F5   349.2282   F4   174.6141   Bb6  466.1638   Bb6  466.1638   D#5  311.127    D#5  311.127    G#5  415.3047   G#5  415.3047
17  C#5  277.1826   C#4  138.5913   F#5  369.9944   F#4  184.9972   B6   493.8833   B6   493.8833   E5   329.6276   E5   329.6276   A6   440        A6   440

Standard Tuning
S   1               2               3               4               5               6               7               8               9               10

0   A4   110        A3   55         D4   146.8324   D3   73.41619   G4   195.9977   G4   195.9977   C4   130.8128   C4   130.8128   F4   174.6141   F4   174.6141
1   Bb4  116.5409   Bb3  58.27047   D#4  155.5635   D#3  77.78175   G#4  207.6523   G#4  207.6523   C#4  138.5913   C#4  138.5913   F#4  184.9972   F#4  184.9972
2   B4   123.4708   B3   61.73541   E4   164.8138   E3   82.40689   A5   220        A5   220        D4   146.8324   D4   146.8324   G4   195.9977   G4   195.9977
3   C4   130.8128   C3   65.40639   F4   174.6141   F3   87.30706   Bb5  233.0819   Bb5  233.0819   D#4  155.5635   D#4  155.5635   G#4  207.6523   G#4  207.6523
4   C#4  138.5913   C#3  69.29566   F#4  184.9972   F#3  92.49861   B5   246.9417   B5   246.9417   E4   164.8138   E4   164.8138   A5   220        A5   220
5   D4   146.8324   D3   73.41619   G4   195.9977   G3   97.99886   C5   261.6256   C5   261.6256   F4   174.6141   F4   174.6141   Bb5  233.0819   Bb5  233.0819
6   D#4  155.5635   D#3  77.78175   G#4  207.6523   G#3  103.8262   C#5  277.1826   C#5  277.1826   F#4  184.9972   F#4  184.9972   B5   246.9417   B5   246.9417
7   E4   164.8138   E3   82.40689   A5   220        A4   110        D5   293.6648   D5   293.6648   G4   195.9977   G4   195.9977   C5   261.6256   C5   261.6256
8   F4   174.6141   F3   87.30706   Bb5  233.0819   Bb4  116.5409   D#5  311.127    D#5  311.127    G#4  207.6523   G#4  207.6523   C#5  277.1826   C#5  277.1826
9   F#4  184.9972   F#3  92.49861   B5   246.9417   B4   123.4708   E5   329.6276   E5   329.6276   A5   220        A5   220        D5   293.6648   D5   293.6648
10  G4   195.9977   G3   97.99886   C5   261.6256   C4   130.8128   F5   349.2282   F5   349.2282   Bb5  233.0819   Bb5  233.0819   D#5  311.127    D#5  311.127
11  G#4  207.6523   G#3  103.8262   C#5  277.1826   C#4  138.5913   F#5  369.9944   F#5  369.9944   B5   246.9417   B5   246.9417   E5   329.6276   E5   329.6276
12  A5   220        A4   110        D5   293.6648   D4   146.8324   G5   391.9954   G5   391.9954   C5   261.6256   C5   261.6256   F5   349.2282   F5   349.2282
13  Bb5  233.0819   Bb4  116.5409   D#5  311.127    D#4  155.5635   G#5  415.3047   G#5  415.3047   C#5  277.1826   C#5  277.1826   F#5  369.9944   F#5  369.9944
14  B5   246.9417   B4   123.4708   E5   329.6276   E4   164.8138   A6   440        A6   440        D5   293.6648   D5   293.6648   G5   391.9954   G5   391.9954
15  C5   261.6256   C4   130.8128   F5   349.2282   F4   174.6141   Bb6  466.1638   Bb6  466.1638   D#5  311.127    D#5  311.127    G#5  415.3047   G#5  415.3047
16  C#5  277.1826   C#4  138.5913   F#5  369.9944   F#4  184.9972   B6   493.8833   B6   493.8833   E5   329.6276   E5   329.6276   A6   440        A6   440
17  D5   293.6648   D4   146.8324   G5   391.9954   G4   195.9977   C6   523.2511   C6   523.2511   F5   349.2282   F5   349.2282   Bb6  466.1638   Bb6  466.1638
