Fretboard Notes and Frequencies

    Copyright (c)  2010-2023 by Gary J. Teixeira Jr.
    Permission is granted to copy. distribute and/or modify this document
    under the terms of the Attribution-NonCommercial 4.0 International License

    This book is distributed in the hope that it will be useful,
    but WITHOUT ANY WARRANTY; without even the implied warranty of
    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

   You may contact the writer of this document at: ambientmine AT protonmail DOT com

NOTE: In this book/program 440hz is A6, not A4

Baglamas

-15 Frets

S   1                2                3                4                5               6

0   B4   123.4708    B5   246.9417    F#3  92.49861    F#3  92.49861    B5   246.9417   B5   246.9417
4   F5   349.2282    F6   698.4565    C5   261.6256    C5   261.6256    F6   698.4565   F6   698.4565
5   F#5  369.9944    F#6  739.9888    C#5  277.1826    C#5  277.1826    F#6  739.9888   F#6  739.9888
6   G5   391.9954    G6   783.9909    D5   293.6648    D5   293.6648    G6   783.9909   G6   783.9909
7   G#5  415.3047    G#6  830.6094    D#5  311.127     D#5  311.127     G#6  830.6094   G#6  830.6094
8   A6   440         A7   880         E5   329.6276    E5   329.6276    A7   880        A7   880
9   Bb6  466.1638    Bb7  932.3275    F5   349.2282    F5   349.2282    Bb7  932.3275   Bb7  932.3275 
10  B6   493.8833    B7   987.7666    F#5  369.9944    F#5  369.9944    B7   987.7666   B7   987.7666
11  C6   523.2511    C7   1046.502    G5   391.9954    G5   391.9954    C7   1046.502   C7   1046.502
12  C#6  554.3653    C#7  1108.731    G#5  415.3047    G#5  415.3047    C#7  1108.731   C#7  1108.731
13  D6   587.3295    D7   1174.659    A6   440         A6   440         D7   1174.659   D7   1174.659
14  D#6  622.254     D#7  1244.508    Bb6  466.1638    Bb6  466.1638    D#7  1244.508   D#7  1244.508
15  E6   659.2551    E7   1318.51     B6   493.8833    B6   493.8833    E7   1318.51    E7   1318.51
16  F6   698.4565    F7   1479.978    C6   523.2511    C6   523.2511    F7   1479.978   F7   1479.978
17  F#6  739.9888    F#7  1567.982    C#6  554.3653    C#6  554.3653    F#7  1567.982   F#7  1567.982

Standard Tuning

S   1                2                3                4                5               6

0   D5   293.6648    D6   587.3295    A5   220         A5   220         D6   587.3295   D6   587.3295
1   D#5  311.127     D#6  622.254     Bb5  233.0819    Bb5  233.0819    D#6  622.254    D#6  622.254
2   E5   329.6276    E6   659.2551    B5   246.9417    B5   246.9417    E6   659.2551   E6   659.2551
3   F5   349.2282    F6   698.4565    C5   261.6256    C5   261.6256    F6   698.4565   F6   698.4565
4   F#5  369.9944    F#6  739.9888    C#5  277.1826    C#5  277.1826    F#6  739.9888   F#6  739.9888
5   G5   391.9954    G6   783.9909    D5   293.6648    D5   293.6648    G6   783.9909   G6   783.9909
6   G#5  415.3047    G#6  830.6094    D#5  311.127     D#5  311.127     G#6  830.6094   G#6  830.6094
7   A6   440         A7   880         E5   329.6276    E5   329.6276    A7   880        A7   880
8   Bb6  466.1638    Bb7  932.3275    F5   349.2282    F5   349.2282    Bb7  932.3275   Bb7  932.3275 
9   B6   493.8833    B7   987.7666    F#5  369.9944    F#5  369.9944    B7   987.7666   B7   987.7666
10  C6   523.2511    C7   1046.502    G5   391.9954    G5   391.9954    C7   1046.502   C7   1046.502
11  C#6  554.3653    C#7  1108.731    G#5  415.3047    G#5  415.3047    C#7  1108.731   C#7  1108.731
12  D6   587.3295    D7   1174.659    A6   440         A6   440         D7   1174.659   D7   1174.659
13  D#6  622.254     D#7  1244.508    Bb6  466.1638    Bb6  466.1638    D#7  1244.508   D#7  1244.508
14  E6   659.2551    E7   1318.51     B6   493.8833    B6   493.8833    E7   1318.51    E7   1318.51
15  F6   698.4565    F7   1479.978    C6   523.2511    C6   523.2511    F7   1479.978   F7   1479.978
16  F#6  739.9888    F#7  1567.982    C#6  554.3653    C#6  554.3653    F#7  1567.982   F#7  1567.982
17  G6   783.9909    G7   1661.219    D6   587.3295    D6   587.3295    G7   1661.219   G7   1661.219
