Fretboard Notes and Frequencies

    Copyright (c)  2010-2023 by Gary J. Teixeira Jr.
    Permission is granted to copy. distribute and/or modify this document
    under the terms of the Attribution-NonCommercial 4.0 International License

    This book is distributed in the hope that it will be useful,
    but WITHOUT ANY WARRANTY; without even the implied warranty of
    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

   You may contact the writer of this document at: ambientmine AT protonmail DOT com

NOTE: In this book/program 440hz is A6, not A4

Baglamas

-41 Frets
S   1                2                3                4                5               6

0   A2   27.5        A3   55          E1   20.60172    E1   20.60172    A3   55         A3   55
2   C#3  69.29566    C#4  138.5913    G#2  51.91309    G#2  51.91309    C#4  138.5913   C#4  138.5913
3   D3   73.41619    D4   146.8324    A3   55          A3   55          D4   146.8324   D4   146.8324
4   D#3  77.78175    D#4  155.6535    Bb3  58.27047    Bb3  58.27047    D#4  155.6535   D#4  155.6535
5   E3   82.40689    E4   164.8138    B3   61.73541    B3   61.73541    E4   164.8138   E4   164.8138
6   F3   87.30706    F4   174.6141    C3   65.40639    C3   65.40639    F4   174.6141   F4   174.6141
7   F#3  92.49861    F#4  184.9972    C#3  69.29566    C#3  69.29566    F#4  184.9972   F#4  184.9972
8   G3   97.99886    G4   195.9977    D3   73.41619    D3   73.41619    G4   195.9977   G4   195.9977
9   G#3  103.8262    G#4  207.6523    D#3  77.78175    D#3  77.78175    G#4  207.6523   G#4  207.6523
10  A4   110         A5   220         E3   82.40689    E3   82.40689    A5   220        A5   220
11  Bb4  116.5409    Bb5  233.0819    F3   87.30706    F3   87.30706    Bb5  233.0819   Bb5  233.0819
12  B4   123.4708    B5   246.9417    F#3  92.49861    F#3  92.49861    B5   246.9417   B5   246.9417
13  C4   130.8128    C5   261.6256    G3   97.99886    G3   97.99886    C5   261.6256   C5   261.6256
14  C#4  138.5913    C#5  277.1826    G#3  103.8262    G#3  103.8262    C#5  277.1826   C#5  277.1826
15  D4   146.8324    D5   293.6648    A4   110         A4   110         D5   293.6648   D5   293.6648 
16  D#4  155.5635    D#5  311.127     Bb4  116.5409    Bb4  116.5409    D#5  311.127    D#5  311.127
17  E4   164.8138    E5   329.6276    B4   123.4708    B4   123.4708    E5   329.6276   E5   329.6276

-26 Frets
S   1                2                3                4                5               6

0   C3   65.40639    C4   130.8128    G2   48.99943    G2   48.99943    C4   130.8128   C4   130.8128
1   C#3  69.29566    C#4  138.5913    G#2  51.91309    G#2  51.91309    C#4  138.5913   C#4  138.5913
2   D3   73.41619    D4   146.8324    A3   55          A3   55          D4   146.8324   D4   146.8324
3   D#3  77.78175    D#4  155.6535    Bb3  58.27047    Bb3  58.27047    D#4  155.6535   D#4  155.6535
4   E3   82.40689    E4   164.8138    B3   61.73541    B3   61.73541    E4   164.8138   E4   164.8138
5   F3   87.30706    F4   174.6141    C3   65.40639    C3   65.40639    F4   174.6141   F4   174.6141
6   F#3  92.49861    F#4  184.9972    C#3  69.29566    C#3  69.29566    F#4  184.9972   F#4  184.9972
7   G3   97.99886    G4   195.9977    D3   73.41619    D3   73.41619    G4   195.9977   G4   195.9977
8   G#3  103.8262    G#4  207.6523    D#3  77.78175    D#3  77.78175    G#4  207.6523   G#4  207.6523
9   A4   110         A5   220         E3   82.40689    E3   82.40689    A5   220        A5   220
10  Bb4  116.5409    Bb5  233.0819    F3   87.30706    F3   87.30706    Bb5  233.0819   Bb5  233.0819
11  B4   123.4708    B5   246.9417    F#3  92.49861    F#3  92.49861    B5   246.9417   B5   246.9417
12  C4   130.8128    C5   261.6256    G3   97.99886    G3   97.99886    C5   261.6256   C5   261.6256
13  C#4  138.5913    C#5  277.1826    G#3  103.8262    G#3  103.8262    C#5  277.1826   C#5  277.1826
14  D4   146.8324    D5   293.6648    A4   110         A4   110         D5   293.6648   D5   293.6648 
15  D#4  155.5635    D#5  311.127     Bb4  116.5409    Bb4  116.5409    D#5  311.127    D#5  311.127
16  E4   164.8138    E5   329.6276    B4   123.4708    B4   123.4708    E5   329.6276   E5   329.6276
17  F4   174.6141    F5   349.2282    C4   130.8128    C4   130.8128    F5   349.2282   F5   349.2282

-25 Frets
S   1                2                3                4                5               6

0   C#3  69.29566    C#4  138.5913    G#2  51.91309    G#2  51.91309    C#4  138.5913   C#4  138.5913
1   D3   73.41619    D4   146.8324    A3   55          A3   55          D4   146.8324   D4   146.8324
2   D#3  77.78175    D#4  155.6535    Bb3  58.27047    Bb3  58.27047    D#4  155.6535   D#4  155.6535
3   E3   82.40689    E4   164.8138    B3   61.73541    B3   61.73541    E4   164.8138   E4   164.8138
4   F3   87.30706    F4   174.6141    C3   65.40639    C3   65.40639    F4   174.6141   F4   174.6141
5   F#3  92.49861    F#4  184.9972    C#3  69.29566    C#3  69.29566    F#4  184.9972   F#4  184.9972
6   G3   97.99886    G4   195.9977    D3   73.41619    D3   73.41619    G4   195.9977   G4   195.9977
7   G#3  103.8262    G#4  207.6523    D#3  77.78175    D#3  77.78175    G#4  207.6523   G#4  207.6523
8   A4   110         A5   220         E3   82.40689    E3   82.40689    A5   220        A5   220
9   Bb4  116.5409    Bb5  233.0819    F3   87.30706    F3   87.30706    Bb5  233.0819   Bb5  233.0819
10  B4   123.4708    B5   246.9417    F#3  92.49861    F#3  92.49861    B5   246.9417   B5   246.9417
11  C4   130.8128    C5   261.6256    G3   97.99886    G3   97.99886    C5   261.6256   C5   261.6256
12  C#4  138.5913    C#5  277.1826    G#3  103.8262    G#3  103.8262    C#5  277.1826   C#5  277.1826
13  D4   146.8324    D5   293.6648    A4   110         A4   110         D5   293.6648   D5   293.6648 
14  D#4  155.5635    D#5  311.127     Bb4  116.5409    Bb4  116.5409    D#5  311.127    D#5  311.127
15  E4   164.8138    E5   329.6276    B4   123.4708    B4   123.4708    E5   329.6276   E5   329.6276
16  F4   174.6141    F5   349.2282    C4   130.8128    C4   130.8128    F5   349.2282   F5   349.2282
17  F#4  184.9972    F#5  369.9944    C#4  138.5913    C#4  138.5913    F#5  369.9944   F#5  369.9944

-24 Frets
S   1                2                3                4                5               6

0   D3   73.41619    D4   146.8324    A3   55          A3   55          D4   146.8324   D4   146.8324
1   D#3  77.78175    D#4  155.6535    Bb3  58.27047    Bb3  58.27047    D#4  155.6535   D#4  155.6535
2   E3   82.40689    E4   164.8138    B3   61.73541    B3   61.73541    E4   164.8138   E4   164.8138
3   F3   87.30706    F4   174.6141    C3   65.40639    C3   65.40639    F4   174.6141   F4   174.6141
4   F#3  92.49861    F#4  184.9972    C#3  69.29566    C#3  69.29566    F#4  184.9972   F#4  184.9972
5   G3   97.99886    G4   195.9977    D3   73.41619    D3   73.41619    G4   195.9977   G4   195.9977
6   G#3  103.8262    G#4  207.6523    D#3  77.78175    D#3  77.78175    G#4  207.6523   G#4  207.6523
7   A4   110         A5   220         E3   82.40689    E3   82.40689    A5   220        A5   220
8   Bb4  116.5409    Bb5  233.0819    F3   87.30706    F3   87.30706    Bb5  233.0819   Bb5  233.0819
9   B4   123.4708    B5   246.9417    F#3  92.49861    F#3  92.49861    B5   246.9417   B5   246.9417
10  C4   130.8128    C5   261.6256    G3   97.99886    G3   97.99886    C5   261.6256   C5   261.6256
11  C#4  138.5913    C#5  277.1826    G#3  103.8262    G#3  103.8262    C#5  277.1826   C#5  277.1826
12  D4   146.8324    D5   293.6648    A4   110         A4   110         D5   293.6648   D5   293.6648 
13  D#4  155.5635    D#5  311.127     Bb4  116.5409    Bb4  116.5409    D#5  311.127    D#5  311.127
14  E4   164.8138    E5   329.6276    B4   123.4708    B4   123.4708    E5   329.6276   E5   329.6276
15  F4   174.6141    F5   349.2282    C4   130.8128    C4   130.8128    F5   349.2282   F5   349.2282
16  F#4  184.9972    F#5  369.9944    C#4  138.5913    C#4  138.5913    F#5  369.9944   F#5  369.9944
17  G4   195.9977    G5   391.9954    D4   146.8324    D4   146.8324    G5   391.9954   G5   391.9954

-23 Frets
S   1                2                3                4                5               6

0   D#3  77.78175    D#4  155.6535    Bb3  58.27047    Bb3  58.27047    D#4  155.6535   D#4  155.6535
1   E3   82.40689    E4   164.8138    B3   61.73541    B3   61.73541    E4   164.8138   E4   164.8138
2   F3   87.30706    F4   174.6141    C3   65.40639    C3   65.40639    F4   174.6141   F4   174.6141
3   F#3  92.49861    F#4  184.9972    C#3  69.29566    C#3  69.29566    F#4  184.9972   F#4  184.9972
4   G3   97.99886    G4   195.9977    D3   73.41619    D3   73.41619    G4   195.9977   G4   195.9977
5   G#3  103.8262    G#4  207.6523    D#3  77.78175    D#3  77.78175    G#4  207.6523   G#4  207.6523
6   A4   110         A5   220         E3   82.40689    E3   82.40689    A5   220        A5   220
7   Bb4  116.5409    Bb5  233.0819    F3   87.30706    F3   87.30706    Bb5  233.0819   Bb5  233.0819
8   B4   123.4708    B5   246.9417    F#3  92.49861    F#3  92.49861    B5   246.9417   B5   246.9417
9   C4   130.8128    C5   261.6256    G3   97.99886    G3   97.99886    C5   261.6256   C5   261.6256
10  C#4  138.5913    C#5  277.1826    G#3  103.8262    G#3  103.8262    C#5  277.1826   C#5  277.1826
11  D4   146.8324    D5   293.6648    A4   110         A4   110         D5   293.6648   D5   293.6648 
12  D#4  155.5635    D#5  311.127     Bb4  116.5409    Bb4  116.5409    D#5  311.127    D#5  311.127
13  E4   164.8138    E5   329.6276    B4   123.4708    B4   123.4708    E5   329.6276   E5   329.6276
14  F4   174.6141    F5   349.2282    C4   130.8128    C4   130.8128    F5   349.2282   F5   349.2282
15  F#4  184.9972    F#5  369.9944    C#4  138.5913    C#4  138.5913    F#5  369.9944   F#5  369.9944
16  G4   195.9977    G5   391.9954    D4   146.8324    D4   146.8324    G5   391.9954   G5   391.9954
17  G#4  207.6523    G#5  415.3047    D#4  155.5635    D#4  155.5635    G#5  415.3047   G#5  415.3047

-22 Frets
S   1                2                3                4                5               6

0   E3   82.40689    E4   164.8138    B3   61.73541    B3   61.73541    E4   164.8138   E4   164.8138
1   F3   87.30706    F4   174.6141    C3   65.40639    C3   65.40639    F4   174.6141   F4   174.6141
2   F#3  92.49861    F#4  184.9972    C#3  69.29566    C#3  69.29566    F#4  184.9972   F#4  184.9972
3   G3   97.99886    G4   195.9977    D3   73.41619    D3   73.41619    G4   195.9977   G4   195.9977
4   G#3  103.8262    G#4  207.6523    D#3  77.78175    D#3  77.78175    G#4  207.6523   G#4  207.6523
5   A4   110         A5   220         E3   82.40689    E3   82.40689    A5   220        A5   220
6   Bb4  116.5409    Bb5  233.0819    F3   87.30706    F3   87.30706    Bb5  233.0819   Bb5  233.0819
7   B4   123.4708    B5   246.9417    F#3  92.49861    F#3  92.49861    B5   246.9417   B5   246.9417
8   C4   130.8128    C5   261.6256    G3   97.99886    G3   97.99886    C5   261.6256   C5   261.6256
9   C#4  138.5913    C#5  277.1826    G#3  103.8262    G#3  103.8262    C#5  277.1826   C#5  277.1826
10  D4   146.8324    D5   293.6648    A4   110         A4   110         D5   293.6648   D5   293.6648 
11  D#4  155.5635    D#5  311.127     Bb4  116.5409    Bb4  116.5409    D#5  311.127    D#5  311.127
12  E4   164.8138    E5   329.6276    B4   123.4708    B4   123.4708    E5   329.6276   E5   329.6276
13  F4   174.6141    F5   349.2282    C4   130.8128    C4   130.8128    F5   349.2282   F5   349.2282
14  F#4  184.9972    F#5  369.9944    C#4  138.5913    C#4  138.5913    F#5  369.9944   F#5  369.9944
15  G4   195.9977    G5   391.9954    D4   146.8324    D4   146.8324    G5   391.9954   G5   391.9954
16  G#4  207.6523    G#5  415.3047    D#4  155.5635    D#4  155.5635    G#5  415.3047   G#5  415.3047
17  A5   220         A6   440         E4   164.8138    E4   164.8138    A6   440        A6   440

-21 Frets
S   1                2                3                4                5               6

0   F3   87.30706    F4   174.6141    C3   65.40639    C3   65.40639    F4   174.6141   F4   174.6141
1   F#3  92.49861    F#4  184.9972    C#3  69.29566    C#3  69.29566    F#4  184.9972   F#4  184.9972
2   G3   97.99886    G4   195.9977    D3   73.41619    D3   73.41619    G4   195.9977   G4   195.9977
3   G#3  103.8262    G#4  207.6523    D#3  77.78175    D#3  77.78175    G#4  207.6523   G#4  207.6523
4   A4   110         A5   220         E3   82.40689    E3   82.40689    A5   220        A5   220
5   Bb4  116.5409    Bb5  233.0819    F3   87.30706    F3   87.30706    Bb5  233.0819   Bb5  233.0819
6   B4   123.4708    B5   246.9417    F#3  92.49861    F#3  92.49861    B5   246.9417   B5   246.9417
7   C4   130.8128    C5   261.6256    G3   97.99886    G3   97.99886    C5   261.6256   C5   261.6256
8   C#4  138.5913    C#5  277.1826    G#3  103.8262    G#3  103.8262    C#5  277.1826   C#5  277.1826
9   D4   146.8324    D5   293.6648    A4   110         A4   110         D5   293.6648   D5   293.6648 
10  D#4  155.5635    D#5  311.127     Bb4  116.5409    Bb4  116.5409    D#5  311.127    D#5  311.127
11  E4   164.8138    E5   329.6276    B4   123.4708    B4   123.4708    E5   329.6276   E5   329.6276
12  F4   174.6141    F5   349.2282    C4   130.8128    C4   130.8128    F5   349.2282   F5   349.2282
13  F#4  184.9972    F#5  369.9944    C#4  138.5913    C#4  138.5913    F#5  369.9944   F#5  369.9944
14  G4   195.9977    G5   391.9954    D4   146.8324    D4   146.8324    G5   391.9954   G5   391.9954
15  G#4  207.6523    G#5  415.3047    D#4  155.5635    D#4  155.5635    G#5  415.3047   G#5  415.3047
16  A5   220         A6   440         E4   164.8138    E4   164.8138    A6   440        A6   440
17  Bb5  233.0819    Bb6  466.1638    F4   174.6141    F4   174.6141    Bb6  466.1638   Bb6  466.1638

-20 Frets
S   1                2                3                4                5               6

0   F#3  92.49861    F#4  184.9972    C#3  69.29566    C#3  69.29566    F#4  184.9972   F#4  184.9972
1   G3   97.99886    G4   195.9977    D3   73.41619    D3   73.41619    G4   195.9977   G4   195.9977
2   G#3  103.8262    G#4  207.6523    D#3  77.78175    D#3  77.78175    G#4  207.6523   G#4  207.6523
3   A4   110         A5   220         E3   82.40689    E3   82.40689    A5   220        A5   220
4   Bb4  116.5409    Bb5  233.0819    F3   87.30706    F3   87.30706    Bb5  233.0819   Bb5  233.0819
5   B4   123.4708    B5   246.9417    F#3  92.49861    F#3  92.49861    B5   246.9417   B5   246.9417
6   C4   130.8128    C5   261.6256    G3   97.99886    G3   97.99886    C5   261.6256   C5   261.6256
7   C#4  138.5913    C#5  277.1826    G#3  103.8262    G#3  103.8262    C#5  277.1826   C#5  277.1826
8   D4   146.8324    D5   293.6648    A4   110         A4   110         D5   293.6648   D5   293.6648 
9   D#4  155.5635    D#5  311.127     Bb4  116.5409    Bb4  116.5409    D#5  311.127    D#5  311.127
10  E4   164.8138    E5   329.6276    B4   123.4708    B4   123.4708    E5   329.6276   E5   329.6276
11  F4   174.6141    F5   349.2282    C4   130.8128    C4   130.8128    F5   349.2282   F5   349.2282
12  F#4  184.9972    F#5  369.9944    C#4  138.5913    C#4  138.5913    F#5  369.9944   F#5  369.9944
13  G4   195.9977    G5   391.9954    D4   146.8324    D4   146.8324    G5   391.9954   G5   391.9954
14  G#4  207.6523    G#5  415.3047    D#4  155.5635    D#4  155.5635    G#5  415.3047   G#5  415.3047
15  A5   220         A6   440         E4   164.8138    E4   164.8138    A6   440        A6   440
16  Bb5  233.0819    Bb6  466.1638    F4   174.6141    F4   174.6141    Bb6  466.1638   Bb6  466.1638
17  B5   246.9417    B6   493.8833    F#4  184.9972    F#4  184.9972    B6   493.8833   B6   493.8833

-19 Frets
S   1                2                3                4                5               6

0   G3   97.99886    G4   195.9977    D3   73.41619    D3   73.41619    G4   195.9977   G4   195.9977
1   G#3  103.8262    G#4  207.6523    D#3  77.78175    D#3  77.78175    G#4  207.6523   G#4  207.6523
2   A4   110         A5   220         E3   82.40689    E3   82.40689    A5   220        A5   220
3   Bb4  116.5409    Bb5  233.0819    F3   87.30706    F3   87.30706    Bb5  233.0819   Bb5  233.0819
4   B4   123.4708    B5   246.9417    F#3  92.49861    F#3  92.49861    B5   246.9417   B5   246.9417
5   C4   130.8128    C5   261.6256    G3   97.99886    G3   97.99886    C5   261.6256   C5   261.6256
6   C#4  138.5913    C#5  277.1826    G#3  103.8262    G#3  103.8262    C#5  277.1826   C#5  277.1826
7   D4   146.8324    D5   293.6648    A4   110         A4   110         D5   293.6648   D5   293.6648 
8   D#4  155.5635    D#5  311.127     Bb4  116.5409    Bb4  116.5409    D#5  311.127    D#5  311.127
9   E4   164.8138    E5   329.6276    B4   123.4708    B4   123.4708    E5   329.6276   E5   329.6276
10  F4   174.6141    F5   349.2282    C4   130.8128    C4   130.8128    F5   349.2282   F5   349.2282
11  F#4  184.9972    F#5  369.9944    C#4  138.5913    C#4  138.5913    F#5  369.9944   F#5  369.9944
12  G4   195.9977    G5   391.9954    D4   146.8324    D4   146.8324    G5   391.9954   G5   391.9954
13  G#4  207.6523    G#5  415.3047    D#4  155.5635    D#4  155.5635    G#5  415.3047   G#5  415.3047
14  A5   220         A6   440         E4   164.8138    E4   164.8138    A6   440        A6   440
15  Bb5  233.0819    Bb6  466.1638    F4   174.6141    F4   174.6141    Bb6  466.1638   Bb6  466.1638
16  B5   246.9417    B6   493.8833    F#4  184.9972    F#4  184.9972    B6   493.8833   B6   493.8833
17  C5   261.6256    C6   523.2511    G4   195.9977    G4   195.9977    C6   523.2511   C6   523.2511

-18 Frets
S   1                2                3                4                5               6

0   G#3  103.8262    G#4  207.6523    D#3  77.78175    D#3  77.78175    G#4  207.6523   G#4  207.6523
1   A4   110         A5   220         E3   82.40689    E3   82.40689    A5   220        A5   220
2   Bb4  116.5409    Bb5  233.0819    F3   87.30706    F3   87.30706    Bb5  233.0819   Bb5  233.0819
3   B4   123.4708    B5   246.9417    F#3  92.49861    F#3  92.49861    B5   246.9417   B5   246.9417
4   C4   130.8128    C5   261.6256    G3   97.99886    G3   97.99886    C5   261.6256   C5   261.6256
5   C#4  138.5913    C#5  277.1826    G#3  103.8262    G#3  103.8262    C#5  277.1826   C#5  277.1826
6   D4   146.8324    D5   293.6648    A4   110         A4   110         D5   293.6648   D5   293.6648 
7   D#4  155.5635    D#5  311.127     Bb4  116.5409    Bb4  116.5409    D#5  311.127    D#5  311.127
8   E4   164.8138    E5   329.6276    B4   123.4708    B4   123.4708    E5   329.6276   E5   329.6276
9   F4   174.6141    F5   349.2282    C4   130.8128    C4   130.8128    F5   349.2282   F5   349.2282
10  F#4  184.9972    F#5  369.9944    C#4  138.5913    C#4  138.5913    F#5  369.9944   F#5  369.9944
11  G4   195.9977    G5   391.9954    D4   146.8324    D4   146.8324    G5   391.9954   G5   391.9954
12  G#4  207.6523    G#5  415.3047    D#4  155.5635    D#4  155.5635    G#5  415.3047   G#5  415.3047
13  A5   220         A6   440         E4   164.8138    E4   164.8138    A6   440        A6   440
14  Bb5  233.0819    Bb6  466.1638    F4   174.6141    F4   174.6141    Bb6  466.1638   Bb6  466.1638
15  B5   246.9417    B6   493.8833    F#4  184.9972    F#4  184.9972    B6   493.8833   B6   493.8833
16  C5   261.6256    C6   523.2511    G4   195.9977    G4   195.9977    C6   523.2511   C6   523.2511
17  C#5  277.1826    C#6  554.3653    G#4  207.6523    G#4  207.6523    C#6  554.3653   C#6  554.3653

-17 Frets
S   1                2                3                4                5               6

0   A4   110         A5   220         E3   82.40689    E3   82.40689    A5   220        A5   220
1   Bb4  116.5409    Bb5  233.0819    F3   87.30706    F3   87.30706    Bb5  233.0819   Bb5  233.0819
2   B4   123.4708    B5   246.9417    F#3  92.49861    F#3  92.49861    B5   246.9417   B5   246.9417
3   C4   130.8128    C5   261.6256    G3   97.99886    G3   97.99886    C5   261.6256   C5   261.6256
4   C#4  138.5913    C#5  277.1826    G#3  103.8262    G#3  103.8262    C#5  277.1826   C#5  277.1826
5   D4   146.8324    D5   293.6648    A4   110         A4   110         D5   293.6648   D5   293.6648 
6   D#4  155.5635    D#5  311.127     Bb4  116.5409    Bb4  116.5409    D#5  311.127    D#5  311.127
7   E4   164.8138    E5   329.6276    B4   123.4708    B4   123.4708    E5   329.6276   E5   329.6276
8   F4   174.6141    F5   349.2282    C4   130.8128    C4   130.8128    F5   349.2282   F5   349.2282
9   F#4  184.9972    F#5  369.9944    C#4  138.5913    C#4  138.5913    F#5  369.9944   F#5  369.9944
10  G4   195.9977    G5   391.9954    D4   146.8324    D4   146.8324    G5   391.9954   G5   391.9954
11  G#4  207.6523    G#5  415.3047    D#4  155.5635    D#4  155.5635    G#5  415.3047   G#5  415.3047
12  A5   220         A6   440         E4   164.8138    E4   164.8138    A6   440        A6   440
13  Bb5  233.0819    Bb6  466.1638    F4   174.6141    F4   174.6141    Bb6  466.1638   Bb6  466.1638
14  B5   246.9417    B6   493.8833    F#4  184.9972    F#4  184.9972    B6   493.8833   B6   493.8833
15  C5   261.6256    C6   523.2511    G4   195.9977    G4   195.9977    C6   523.2511   C6   523.2511
16  C#5  277.1826    C#6  554.3653    G#4  207.6523    G#4  207.6523    C#6  554.3653   C#6  554.3653
17  D5   293.6648    D6   587.3295    A5   220         A5   220         D6   587.3295   D6   587.3295

-16 Frets
S   1                2                3                4                5               6

0   Bb4  116.5409    Bb5  233.0819    F3   87.30706    F3   87.30706    Bb5  233.0819   Bb5  233.0819
1   B4   123.4708    B5   246.9417    F#3  92.49861    F#3  92.49861    B5   246.9417   B5   246.9417
2   C4   130.8128    C5   261.6256    G3   97.99886    G3   97.99886    C5   261.6256   C5   261.6256
3   C#4  138.5913    C#5  277.1826    G#3  103.8262    G#3  103.8262    C#5  277.1826   C#5  277.1826
4   D4   146.8324    D5   293.6648    A4   110         A4   110         D5   293.6648   D5   293.6648 
5   D#4  155.5635    D#5  311.127     Bb4  116.5409    Bb4  116.5409    D#5  311.127    D#5  311.127
6   E4   164.8138    E5   329.6276    B4   123.4708    B4   123.4708    E5   329.6276   E5   329.6276
7   F4   174.6141    F5   349.2282    C4   130.8128    C4   130.8128    F5   349.2282   F5   349.2282
8   F#4  184.9972    F#5  369.9944    C#4  138.5913    C#4  138.5913    F#5  369.9944   F#5  369.9944
9   G4   195.9977    G5   391.9954    D4   146.8324    D4   146.8324    G5   391.9954   G5   391.9954
10  G#4  207.6523    G#5  415.3047    D#4  155.5635    D#4  155.5635    G#5  415.3047   G#5  415.3047
11  A5   220         A6   440         E4   164.8138    E4   164.8138    A6   440        A6   440
12  Bb5  233.0819    Bb6  466.1638    F4   174.6141    F4   174.6141    Bb6  466.1638   Bb6  466.1638
13  B5   246.9417    B6   493.8833    F#4  184.9972    F#4  184.9972    B6   493.8833   B6   493.8833
14  C5   261.6256    C6   523.2511    G4   195.9977    G4   195.9977    C6   523.2511   C6   523.2511
15  C#5  277.1826    C#6  554.3653    G#4  207.6523    G#4  207.6523    C#6  554.3653   C#6  554.3653
16  D5   293.6648    D6   587.3295    A5   220         A5   220         D6   587.3295   D6   587.3295
17  D#5  311.127     D#6  622.254     Bb5  233.0819    Bb5  233.0819    D#6  622.254    D#6  622.254

-15 Frets
S   1                2                3                4                5               6

0   B4   123.4708    B5   246.9417    F#3  92.49861    F#3  92.49861    B5   246.9417   B5   246.9417
1   C4   130.8128    C5   261.6256    G3   97.99886    G3   97.99886    C5   261.6256   C5   261.6256
2   C#4  138.5913    C#5  277.1826    G#3  103.8262    G#3  103.8262    C#5  277.1826   C#5  277.1826
3   D4   146.8324    D5   293.6648    A4   110         A4   110         D5   293.6648   D5   293.6648 
4   D#4  155.5635    D#5  311.127     Bb4  116.5409    Bb4  116.5409    D#5  311.127    D#5  311.127
5   E4   164.8138    E5   329.6276    B4   123.4708    B4   123.4708    E5   329.6276   E5   329.6276
6   F4   174.6141    F5   349.2282    C4   130.8128    C4   130.8128    F5   349.2282   F5   349.2282
7   F#4  184.9972    F#5  369.9944    C#4  138.5913    C#4  138.5913    F#5  369.9944   F#5  369.9944
8   G4   195.9977    G5   391.9954    D4   146.8324    D4   146.8324    G5   391.9954   G5   391.9954
9   G#4  207.6523    G#5  415.3047    D#4  155.5635    D#4  155.5635    G#5  415.3047   G#5  415.3047
10  A5   220         A6   440         E4   164.8138    E4   164.8138    A6   440        A6   440
11  Bb5  233.0819    Bb6  466.1638    F4   174.6141    F4   174.6141    Bb6  466.1638   Bb6  466.1638
12  B5   246.9417    B6   493.8833    F#4  184.9972    F#4  184.9972    B6   493.8833   B6   493.8833
13  C5   261.6256    C6   523.2511    G4   195.9977    G4   195.9977    C6   523.2511   C6   523.2511
14  C#5  277.1826    C#6  554.3653    G#4  207.6523    G#4  207.6523    C#6  554.3653   C#6  554.3653
15  D5   293.6648    D6   587.3295    A5   220         A5   220         D6   587.3295   D6   587.3295
16  D#5  311.127     D#6  622.254     Bb5  233.0819    Bb5  233.0819    D#6  622.254    D#6  622.254
17  E5   329.6276    E6   659.2551    B5   246.9417    B5   246.9417    E6   659.2551   E6   659.2551

-14 Frets
S   1                2                3                4                5               6

0   C4   130.8128    C5   261.6256    G3   97.99886    G3   97.99886    C5   261.6256   C5   261.6256
1   C#4  138.5913    C#5  277.1826    G#3  103.8262    G#3  103.8262    C#5  277.1826   C#5  277.1826
2   D4   146.8324    D5   293.6648    A4   110         A4   110         D5   293.6648   D5   293.6648 
3   D#4  155.5635    D#5  311.127     Bb4  116.5409    Bb4  116.5409    D#5  311.127    D#5  311.127
4   E4   164.8138    E5   329.6276    B4   123.4708    B4   123.4708    E5   329.6276   E5   329.6276
5   F4   174.6141    F5   349.2282    C4   130.8128    C4   130.8128    F5   349.2282   F5   349.2282
6   F#4  184.9972    F#5  369.9944    C#4  138.5913    C#4  138.5913    F#5  369.9944   F#5  369.9944
7   G4   195.9977    G5   391.9954    D4   146.8324    D4   146.8324    G5   391.9954   G5   391.9954
8   G#4  207.6523    G#5  415.3047    D#4  155.5635    D#4  155.5635    G#5  415.3047   G#5  415.3047
9   A5   220         A6   440         E4   164.8138    E4   164.8138    A6   440        A6   440
10  Bb5  233.0819    Bb6  466.1638    F4   174.6141    F4   174.6141    Bb6  466.1638   Bb6  466.1638
11  B5   246.9417    B6   493.8833    F#4  184.9972    F#4  184.9972    B6   493.8833   B6   493.8833
12  C5   261.6256    C6   523.2511    G4   195.9977    G4   195.9977    C6   523.2511   C6   523.2511
13  C#5  277.1826    C#6  554.3653    G#4  207.6523    G#4  207.6523    C#6  554.3653   C#6  554.3653
14  D5   293.6648    D6   587.3295    A5   220         A5   220         D6   587.3295   D6   587.3295
15  D#5  311.127     D#6  622.254     Bb5  233.0819    Bb5  233.0819    D#6  622.254    D#6  622.254
16  E5   329.6276    E6   659.2551    B5   246.9417    B5   246.9417    E6   659.2551   E6   659.2551
17  F5   349.2282    F6   698.4565    C5   261.6256    C5   261.6256    F6   698.4565   F6   698.4565

-13 Frets
S   1                2                3                4                5               6

0   C#4  138.5913    C#5  277.1826    G#3  103.8262    G#3  103.8262    C#5  277.1826   C#5  277.1826
1   D4   146.8324    D5   293.6648    A4   110         A4   110         D5   293.6648   D5   293.6648 
2   D#4  155.5635    D#5  311.127     Bb4  116.5409    Bb4  116.5409    D#5  311.127    D#5  311.127
3   E4   164.8138    E5   329.6276    B4   123.4708    B4   123.4708    E5   329.6276   E5   329.6276
4   F4   174.6141    F5   349.2282    C4   130.8128    C4   130.8128    F5   349.2282   F5   349.2282
5   F#4  184.9972    F#5  369.9944    C#4  138.5913    C#4  138.5913    F#5  369.9944   F#5  369.9944
6   G4   195.9977    G5   391.9954    D4   146.8324    D4   146.8324    G5   391.9954   G5   391.9954
7   G#4  207.6523    G#5  415.3047    D#4  155.5635    D#4  155.5635    G#5  415.3047   G#5  415.3047
8   A5   220         A6   440         E4   164.8138    E4   164.8138    A6   440        A6   440
9   Bb5  233.0819    Bb6  466.1638    F4   174.6141    F4   174.6141    Bb6  466.1638   Bb6  466.1638
