Fretboard Notes and Frequencies

    Copyright (c)  2010-2023 by Gary J. Teixeira Jr.
    Permission is granted to copy. distribute and/or modify this document
    under the terms of the Attribution-NonCommercial 4.0 International License

    This book is distributed in the hope that it will be useful,
    but WITHOUT ANY WARRANTY; without even the implied warranty of
    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

   You may contact the writer of this document at: ambientmine AT protonmail DOT com

NOTE: In this book/program 440hz is A6, not A4

Guitar, Alto (13 String)

-17 Frets

S   13               12               11               10               9                8                7                6                5                4                3                2                1

0   E1    20.60172   F1    21.82676   G2    48.99943   A3    55         B3    61.73541   C3    65.40639   D3    73.41619   E2    41.20344   A4    110        C4    130.8128   E3    82.40689   A5    220        C5    261.6256
21  F3    87.30706   F#3   92.49861   G#4   207.6523   Bb5   233.0819   C5    261.6256   C#5   277.1826   D#5   311.127    F4    174.6141   Bb6   466.1638   C#6   554.3653   F5    349.2282   Bb7   932.3275   C#7   1108.731
22  F#3   92.49861   G3    97.99886   A5    220        B5    246.0417   C#5   277.1826   D5    293.6648   E5    329.6276   F#4   184.9972   B6    493.8833   D6    587.3295   F#5   369.9944   B7    987.7666   D7    1174.659
23  G3    97.99886   G#3   103.8262   Bb5   233.0819   C5    261.6256   D5    293.6648   D#5   311.127    F5    349.2282   G4    195.9977   C6    523.2511   D#6   622.254    G5    391.9954   C7    1046.502   D#7   1244.508
24  G#3   103.8262   A4    110        B5    246.9417   C#5   277.1826   D#5   311.127    E5    329.6276   F#5   369.9944   G#4   207.6523   C#6   554.3653   E6    659.2551   G#5   415.3047   C#7   1108.731   E7    1318.51

-12 Frets

S   13               12               11               10               9                8                7                6                5                4                3                2                1

0   A2    27.5       Bb2   29.13524   C3    65.40639   D3    73.41619   E3    82.40689   F3    87.30706   G3    97.99886   A3    55         D4    146.8324   F4    174.6141   A4    110        D5    293.6648   F5    349.2282
1   Bb2   29.13524   B2    30.86771   C#3   69.29566   D#3   77.78175   F3    87.30706   F#3   92.49861   G#3   103.8262   Bb3   58.27047   D#4   155.5635   F#4   184.9972   Bb4   116.5409   D#5   311.127    F#5   369.9944
2   B2    30.86771   C2    32.7032    D3    73.41619   E3    82.40689   F#3   92.49861   G3    97.99886   A4    110        B3    61.73541   E4    164.8138   G4    195.9977   B4    123.4708   E5    329.6276   G5    391.9954
3   C2    32.7032    C#2   34.64783   D#3   77.78175   F3    87.30706   G3    97.99886   G#3   103.8262   Bb4   116.5409   C3    65.40639   F4    174.6141   G#4   207.6523   C4    130.8128   F5    349.2282   G#5   415.3047
4   C#2   34.64783   D2    36.7081    E3    82.40689   F#3   92.49861   G#3   103.8262   A4    110        B4    123.4708   C#3   69.29566   F#4   184.9972   A5    220        C#4   138.5913   F#5   369.9944   A6    440
5   D2    36.7081    D#2   38.89087   F3    87.30706   G3    97.99886   A4    110        Bb4   116.5409   C4    130.8128   D3    73.41619   G4    195.9977   Bb5   233.0819   D4    146.8324   G5    391.9954   Bb6   466.1638
6   D#2   38.89087   E2    41.20344   F#3   92.49861   G#3   103.8262   Bb4   116.5409   B4    123.4708   C#4   138.5913   D#3   77.78175   G#4   207.6523   B5    246.9417   D#4   155.5635   G#5   415.3047   B6    493.8833
7   E2    41.20344   F2    43.65353   G3    97.99886   A4    110        B4    123.4708   C4    130.8128   D4    146.8324   E3    82.40689   A5    220        C5    261.6256   E4    164.8138   A6    440        C6    523.2511
8   F2    43.65353   F#2   46.2493    G#3   103.8262   Bb4   116.5409   C4    130.8128   C#4   138.5913   D#4   155.5635   F3    87.30706   Bb5   233.0819   C#5   277.1826   F4    174.6141   Bb6   466.1638   C#6   554.3653
9   F#2   46.2493    G2    48.99943   A4    110        B4    123.4708   C#4   138.5913   D4    146.8324   E4    164.8138   F#3   92.49861   B5    246.9417   D5    293.6648   F#4   184.9972   B6    493.8833   D6    587.3295
10  G2    48.99943   G#2   51.91309   Bb4   116.5409   C4    130.8128   D4    146.8324   D#4   155.5635   F4    174.6141   G3    97.99886   C5    261.6256   D#5   311.127    G4    195.9977   C6    523.2511   D#6   622.254
11  G#2   51.91309   A3    55         B4    123.4708   C#4   138.5913   D#4   155.5635   E4    164.8138   F#4   184.9972   G#3   103.8262   C#5   277.1826   E5    329.6276   G#4   207.6523   C#6   554.3653   E6    659.2551
12  A3    55         Bb3   58.27047   C4    130.8128   D4    146.8324   E4    164.8138   F4    174.6141   G4    195.9977   A4    110        D5    293.6648   F5    349.2282   A5    220        D6    587.3295   F6    698.4565
13  Bb3   58.27047   B3    61.73541   C#4   138.5913   D#4   155.5635   F4    174.6141   F#4   184.9972   G#4   207.6523   Bb4   116.5409   D#5   311.127    F#5   369.9944   Bb5   233.0819   D#6   622.254    F#6   739.9888
14  B3    61.73541   C3    65.40639   D4    146.8324   E4    164.8138   F#4   184.9972   G4    195.9977   A5    220        B4    123.4708   E5    329.6276   G5    391.9954   B5    246.9417   E6    659.2551   G6    783.9909
15  C3    65.40639   C#3   69.29566   D#4   155.5635   F4    174.6141   G4    195.9977   G#4   207.6523   Bb5   233.0819   C4    130.8128   F5    349.2282   G#5   415.3047   C5    261.6256   F6    698.4565   G#6   830.6094
16  C#3   69.29566   D3    73.41619   E4    164.8138   F#4   184.9972   G#4   207.6523   A5    220        B5    246.9417   C#4   138.5913   F#5   369.9944   A6    440        C#5   277.1826   F#6   739.9888   A7    880
17  D3    73.41619   D#3   77.78175   F4    174.6141   G4    195.9977   A5    220        Bb5   233.0819   C5    261.6256   D4    146.8324   G5    391.9954   Bb6   466.1638   D5    293.6648   G6    783.9909   Bb7   932.3275 
18  D#3   77.78175   E3    82.40689   F#4   184.9972   G#4   207.6523   Bb5   233.0819   B5    246.9417   C#5   277.1826   D#4   155.5635   G#5   415.3047   B6    493.8833   D#5   311.127    G#6   830.6094   B7    987.7666
19  E3    82.40689   F3    87.30706   G4    195.9977   A5    220        B5    246.9417   C5    261.6256   D5    293.6648   E4    164.8138   A6    440        C6    523.2511   E5    329.6276   A7    880        C7    1046.502
20  F3    87.30706   F#3   92.49861   G#4   207.6523   Bb5   233.0819   C5    261.6256   C#5   277.1826   D#5   311.127    F4    174.6141   Bb6   466.1638   C#6   554.3653   F5    349.2282   Bb7   932.3275   C#7   1108.731
21  F#3   92.49861   G3    97.99886   A5    220        B5    246.0417   C#5   277.1826   D5    293.6648   E5    329.6276   F#4   184.9972   B6    493.8833   D6    587.3295   F#5   369.9944   B7    987.7666   D7    1174.659
22  G3    97.99886   G#3   103.8262   Bb5   233.0819   C5    261.6256   D5    293.6648   D#5   311.127    F5    349.2282   G4    195.9977   C6    523.2511   D#6   622.254    G5    391.9954   C7    1046.502   D#7   1244.508
23  G#3   103.8262   A4    110        B5    246.9417   C#5   277.1826   D#5   311.127    E5    329.6276   F#5   369.9944   G#4   207.6523   C#6   554.3653   E6    659.2551   G#5   415.3047   C#7   1108.731   E7    1318.51
24  A4    110        Bb4   116.5409   C5    261.6256   D5    293.6648   E5    329.6276   F5    349.2282   G5    391.9954   A5    220        D6    587.3295   F6    698.4565   A6    440        D7    1174.659   F7    1396.913

-11 Frets

S   13               12               11               10               9                8                7                6                5                4                3                2                1

0   Bb2   29.13524   B2    30.86771   C#3   69.29566   D#3   77.78175   F3    87.30706   F#3   92.49861   G#3   103.8262   Bb3   58.27047   D#4   155.5635   F#4   184.9972   Bb4   116.5409   D#5   311.127    F#5   369.9944
1   B2    30.86771   C2    32.7032    D3    73.41619   E3    82.40689   F#3   92.49861   G3    97.99886   A4    110        B3    61.73541   E4    164.8138   G4    195.9977   B4    123.4708   E5    329.6276   G5    391.9954
2   C2    32.7032    C#2   34.64783   D#3   77.78175   F3    87.30706   G3    97.99886   G#3   103.8262   Bb4   116.5409   C3    65.40639   F4    174.6141   G#4   207.6523   C4    130.8128   F5    349.2282   G#5   415.3047
3   C#2   34.64783   D2    36.7081    E3    82.40689   F#3   92.49861   G#3   103.8262   A4    110        B4    123.4708   C#3   69.29566   F#4   184.9972   A5    220        C#4   138.5913   F#5   369.9944   A6    440
4   D2    36.7081    D#2   38.89087   F3    87.30706   G3    97.99886   A4    110        Bb4   116.5409   C4    130.8128   D3    73.41619   G4    195.9977   Bb5   233.0819   D4    146.8324   G5    391.9954   Bb6   466.1638
5   D#2   38.89087   E2    41.20344   F#3   92.49861   G#3   103.8262   Bb4   116.5409   B4    123.4708   C#4   138.5913   D#3   77.78175   G#4   207.6523   B5    246.9417   D#4   155.5635   G#5   415.3047   B6    493.8833
6   E2    41.20344   F2    43.65353   G3    97.99886   A4    110        B4    123.4708   C4    130.8128   D4    146.8324   E3    82.40689   A5    220        C5    261.6256   E4    164.8138   A6    440        C6    523.2511
7   F2    43.65353   F#2   46.2493    G#3   103.8262   Bb4   116.5409   C4    130.8128   C#4   138.5913   D#4   155.5635   F3    87.30706   Bb5   233.0819   C#5   277.1826   F4    174.6141   Bb6   466.1638   C#6   554.3653
8   F#2   46.2493    G2    48.99943   A4    110        B4    123.4708   C#4   138.5913   D4    146.8324   E4    164.8138   F#3   92.49861   B5    246.9417   D5    293.6648   F#4   184.9972   B6    493.8833   D6    587.3295
9   G2    48.99943   G#2   51.91309   Bb4   116.5409   C4    130.8128   D4    146.8324   D#4   155.5635   F4    174.6141   G3    97.99886   C5    261.6256   D#5   311.127    G4    195.9977   C6    523.2511   D#6   622.254
10  G#2   51.91309   A3    55         B4    123.4708   C#4   138.5913   D#4   155.5635   E4    164.8138   F#4   184.9972   G#3   103.8262   C#5   277.1826   E5    329.6276   G#4   207.6523   C#6   554.3653   E6    659.2551
11  A3    55         Bb3   58.27047   C4    130.8128   D4    146.8324   E4    164.8138   F4    174.6141   G4    195.9977   A4    110        D5    293.6648   F5    349.2282   A5    220        D6    587.3295   F6    698.4565
12  Bb3   58.27047   B3    61.73541   C#4   138.5913   D#4   155.5635   F4    174.6141   F#4   184.9972   G#4   207.6523   Bb4   116.5409   D#5   311.127    F#5   369.9944   Bb5   233.0819   D#6   622.254    F#6   739.9888
13  B3    61.73541   C3    65.40639   D4    146.8324   E4    164.8138   F#4   184.9972   G4    195.9977   A5    220        B4    123.4708   E5    329.6276   G5    391.9954   B5    246.9417   E6    659.2551   G6    783.9909
14  C3    65.40639   C#3   69.29566   D#4   155.5635   F4    174.6141   G4    195.9977   G#4   207.6523   Bb5   233.0819   C4    130.8128   F5    349.2282   G#5   415.3047   C5    261.6256   F6    698.4565   G#6   830.6094
15  C#3   69.29566   D3    73.41619   E4    164.8138   F#4   184.9972   G#4   207.6523   A5    220        B5    246.9417   C#4   138.5913   F#5   369.9944   A6    440        C#5   277.1826   F#6   739.9888   A7    880
16  D3    73.41619   D#3   77.78175   F4    174.6141   G4    195.9977   A5    220        Bb5   233.0819   C5    261.6256   D4    146.8324   G5    391.9954   Bb6   466.1638   D5    293.6648   G6    783.9909   Bb7   932.3275 
17  D#3   77.78175   E3    82.40689   F#4   184.9972   G#4   207.6523   Bb5   233.0819   B5    246.9417   C#5   277.1826   D#4   155.5635   G#5   415.3047   B6    493.8833   D#5   311.127    G#6   830.6094   B7    987.7666
18  E3    82.40689   F3    87.30706   G4    195.9977   A5    220        B5    246.9417   C5    261.6256   D5    293.6648   E4    164.8138   A6    440        C6    523.2511   E5    329.6276   A7    880        C7    1046.502
19  F3    87.30706   F#3   92.49861   G#4   207.6523   Bb5   233.0819   C5    261.6256   C#5   277.1826   D#5   311.127    F4    174.6141   Bb6   466.1638   C#6   554.3653   F5    349.2282   Bb7   932.3275   C#7   1108.731
20  F#3   92.49861   G3    97.99886   A5    220        B5    246.0417   C#5   277.1826   D5    293.6648   E5    329.6276   F#4   184.9972   B6    493.8833   D6    587.3295   F#5   369.9944   B7    987.7666   D7    1174.659
21  G3    97.99886   G#3   103.8262   Bb5   233.0819   C5    261.6256   D5    293.6648   D#5   311.127    F5    349.2282   G4    195.9977   C6    523.2511   D#6   622.254    G5    391.9954   C7    1046.502   D#7   1244.508
22  G#3   103.8262   A4    110        B5    246.9417   C#5   277.1826   D#5   311.127    E5    329.6276   F#5   369.9944   G#4   207.6523   C#6   554.3653   E6    659.2551   G#5   415.3047   C#7   1108.731   E7    1318.51
23  A4    110        Bb4   116.5409   C5    261.6256   D5    293.6648   E5    329.6276   F5    349.2282   G5    391.9954   A5    220        D6    587.3295   F6    698.4565   A6    440        D7    1174.659   F7    1396.913
24  Bb4   116.5409   B4    123.4708   C#5   277.1826   D#5   311.127    F5    349.2282   F#5   369.9944   G#5   415.3047   Bb5   233.0819   D#6   622.254    F#6   739.9888   Bb6   466.1638   D#7   1244.508   F#7   1479.978

-10 Frets

S   13               12               11               10               9                8                7                6                5                4                3                2                1

0   B2    30.86771   C2    32.7032    D3    73.41619   E3    82.40689   F#3   92.49861   G3    97.99886   A4    110        B3    61.73541   E4    164.8138   G4    195.9977   B4    123.4708   E5    329.6276   G5    391.9954
1   C2    32.7032    C#2   34.64783   D#3   77.78175   F3    87.30706   G3    97.99886   G#3   103.8262   Bb4   116.5409   C3    65.40639   F4    174.6141   G#4   207.6523   C4    130.8128   F5    349.2282   G#5   415.3047
2   C#2   34.64783   D2    36.7081    E3    82.40689   F#3   92.49861   G#3   103.8262   A4    110        B4    123.4708   C#3   69.29566   F#4   184.9972   A5    220        C#4   138.5913   F#5   369.9944   A6    440
3   D2    36.7081    D#2   38.89087   F3    87.30706   G3    97.99886   A4    110        Bb4   116.5409   C4    130.8128   D3    73.41619   G4    195.9977   Bb5   233.0819   D4    146.8324   G5    391.9954   Bb6   466.1638
4   D#2   38.89087   E2    41.20344   F#3   92.49861   G#3   103.8262   Bb4   116.5409   B4    123.4708   C#4   138.5913   D#3   77.78175   G#4   207.6523   B5    246.9417   D#4   155.5635   G#5   415.3047   B6    493.8833
5   E2    41.20344   F2    43.65353   G3    97.99886   A4    110        B4    123.4708   C4    130.8128   D4    146.8324   E3    82.40689   A5    220        C5    261.6256   E4    164.8138   A6    440        C6    523.2511
6   F2    43.65353   F#2   46.2493    G#3   103.8262   Bb4   116.5409   C4    130.8128   C#4   138.5913   D#4   155.5635   F3    87.30706   Bb5   233.0819   C#5   277.1826   F4    174.6141   Bb6   466.1638   C#6   554.3653
7   F#2   46.2493    G2    48.99943   A4    110        B4    123.4708   C#4   138.5913   D4    146.8324   E4    164.8138   F#3   92.49861   B5    246.9417   D5    293.6648   F#4   184.9972   B6    493.8833   D6    587.3295
8   G2    48.99943   G#2   51.91309   Bb4   116.5409   C4    130.8128   D4    146.8324   D#4   155.5635   F4    174.6141   G3    97.99886   C5    261.6256   D#5   311.127    G4    195.9977   C6    523.2511   D#6   622.254
9   G#2   51.91309   A3    55         B4    123.4708   C#4   138.5913   D#4   155.5635   E4    164.8138   F#4   184.9972   G#3   103.8262   C#5   277.1826   E5    329.6276   G#4   207.6523   C#6   554.3653   E6    659.2551
10  A3    55         Bb3   58.27047   C4    130.8128   D4    146.8324   E4    164.8138   F4    174.6141   G4    195.9977   A4    110        D5    293.6648   F5    349.2282   A5    220        D6    587.3295   F6    698.4565
11  Bb3   58.27047   B3    61.73541   C#4   138.5913   D#4   155.5635   F4    174.6141   F#4   184.9972   G#4   207.6523   Bb4   116.5409   D#5   311.127    F#5   369.9944   Bb5   233.0819   D#6   622.254    F#6   739.9888
12  B3    61.73541   C3    65.40639   D4    146.8324   E4    164.8138   F#4   184.9972   G4    195.9977   A5    220        B4    123.4708   E5    329.6276   G5    391.9954   B5    246.9417   E6    659.2551   G6    783.9909
13  C3    65.40639   C#3   69.29566   D#4   155.5635   F4    174.6141   G4    195.9977   G#4   207.6523   Bb5   233.0819   C4    130.8128   F5    349.2282   G#5   415.3047   C5    261.6256   F6    698.4565   G#6   830.6094
14  C#3   69.29566   D3    73.41619   E4    164.8138   F#4   184.9972   G#4   207.6523   A5    220        B5    246.9417   C#4   138.5913   F#5   369.9944   A6    440        C#5   277.1826   F#6   739.9888   A7    880
15  D3    73.41619   D#3   77.78175   F4    174.6141   G4    195.9977   A5    220        Bb5   233.0819   C5    261.6256   D4    146.8324   G5    391.9954   Bb6   466.1638   D5    293.6648   G6    783.9909   Bb7   932.3275 
16  D#3   77.78175   E3    82.40689   F#4   184.9972   G#4   207.6523   Bb5   233.0819   B5    246.9417   C#5   277.1826   D#4   155.5635   G#5   415.3047   B6    493.8833   D#5   311.127    G#6   830.6094   B7    987.7666
17  E3    82.40689   F3    87.30706   G4    195.9977   A5    220        B5    246.9417   C5    261.6256   D5    293.6648   E4    164.8138   A6    440        C6    523.2511   E5    329.6276   A7    880        C7    1046.502
18  F3    87.30706   F#3   92.49861   G#4   207.6523   Bb5   233.0819   C5    261.6256   C#5   277.1826   D#5   311.127    F4    174.6141   Bb6   466.1638   C#6   554.3653   F5    349.2282   Bb7   932.3275   C#7   1108.731
19  F#3   92.49861   G3    97.99886   A5    220        B5    246.0417   C#5   277.1826   D5    293.6648   E5    329.6276   F#4   184.9972   B6    493.8833   D6    587.3295   F#5   369.9944   B7    987.7666   D7    1174.659
20  G3    97.99886   G#3   103.8262   Bb5   233.0819   C5    261.6256   D5    293.6648   D#5   311.127    F5    349.2282   G4    195.9977   C6    523.2511   D#6   622.254    G5    391.9954   C7    1046.502   D#7   1244.508
21  G#3   103.8262   A4    110        B5    246.9417   C#5   277.1826   D#5   311.127    E5    329.6276   F#5   369.9944   G#4   207.6523   C#6   554.3653   E6    659.2551   G#5   415.3047   C#7   1108.731   E7    1318.51
22  A4    110        Bb4   116.5409   C5    261.6256   D5    293.6648   E5    329.6276   F5    349.2282   G5    391.9954   A5    220        D6    587.3295   F6    698.4565   A6    440        D7    1174.659   F7    1396.913
23  Bb4   116.5409   B4    123.4708   C#5   277.1826   D#5   311.127    F5    349.2282   F#5   369.9944   G#5   415.3047   Bb5   233.0819   D#6   622.254    F#6   739.9888   Bb6   466.1638   D#7   1244.508   F#7   1479.978
24  B4    123.4708   C4    130.8128   D5    293.6648   E5    329.6276   F#5   369.9944   G5    391.9954   A6    440        B5    246.9417   E6    659.2551   G6    783.9909   B6    493.8833   E7    1318.51    G7    1567.982

-9 Frets

S   13               12               11               10               9                8                7                6                5                4                3                2                1

0   C2    32.7032    C#2   34.64783   D#3   77.78175   F3    87.30706   G3    97.99886   G#3   103.8262   Bb4   116.5409   C3    65.40639   F4    174.6141   G#4   207.6523   C4    130.8128   F5    349.2282   G#5   415.3047
1   C#2   34.64783   D2    36.7081    E3    82.40689   F#3   92.49861   G#3   103.8262   A4    110        B4    123.4708   C#3   69.29566   F#4   184.9972   A5    220        C#4   138.5913   F#5   369.9944   A6    440
2   D2    36.7081    D#2   38.89087   F3    87.30706   G3    97.99886   A4    110        Bb4   116.5409   C4    130.8128   D3    73.41619   G4    195.9977   Bb5   233.0819   D4    146.8324   G5    391.9954   Bb6   466.1638
3   D#2   38.89087   E2    41.20344   F#3   92.49861   G#3   103.8262   Bb4   116.5409   B4    123.4708   C#4   138.5913   D#3   77.78175   G#4   207.6523   B5    246.9417   D#4   155.5635   G#5   415.3047   B6    493.8833
4   E2    41.20344   F2    43.65353   G3    97.99886   A4    110        B4    123.4708   C4    130.8128   D4    146.8324   E3    82.40689   A5    220        C5    261.6256   E4    164.8138   A6    440        C6    523.2511
5   F2    43.65353   F#2   46.2493    G#3   103.8262   Bb4   116.5409   C4    130.8128   C#4   138.5913   D#4   155.5635   F3    87.30706   Bb5   233.0819   C#5   277.1826   F4    174.6141   Bb6   466.1638   C#6   554.3653
6   F#2   46.2493    G2    48.99943   A4    110        B4    123.4708   C#4   138.5913   D4    146.8324   E4    164.8138   F#3   92.49861   B5    246.9417   D5    293.6648   F#4   184.9972   B6    493.8833   D6    587.3295
7   G2    48.99943   G#2   51.91309   Bb4   116.5409   C4    130.8128   D4    146.8324   D#4   155.5635   F4    174.6141   G3    97.99886   C5    261.6256   D#5   311.127    G4    195.9977   C6    523.2511   D#6   622.254
8   G#2   51.91309   A3    55         B4    123.4708   C#4   138.5913   D#4   155.5635   E4    164.8138   F#4   184.9972   G#3   103.8262   C#5   277.1826   E5    329.6276   G#4   207.6523   C#6   554.3653   E6    659.2551
9   A3    55         Bb3   58.27047   C4    130.8128   D4    146.8324   E4    164.8138   F4    174.6141   G4    195.9977   A4    110        D5    293.6648   F5    349.2282   A5    220        D6    587.3295   F6    698.4565
10  Bb3   58.27047   B3    61.73541   C#4   138.5913   D#4   155.5635   F4    174.6141   F#4   184.9972   G#4   207.6523   Bb4   116.5409   D#5   311.127    F#5   369.9944   Bb5   233.0819   D#6   622.254    F#6   739.9888
11  B3    61.73541   C3    65.40639   D4    146.8324   E4    164.8138   F#4   184.9972   G4    195.9977   A5    220        B4    123.4708   E5    329.6276   G5    391.9954   B5    246.9417   E6    659.2551   G6    783.9909
12  C3    65.40639   C#3   69.29566   D#4   155.5635   F4    174.6141   G4    195.9977   G#4   207.6523   Bb5   233.0819   C4    130.8128   F5    349.2282   G#5   415.3047   C5    261.6256   F6    698.4565   G#6   830.6094
13  C#3   69.29566   D3    73.41619   E4    164.8138   F#4   184.9972   G#4   207.6523   A5    220        B5    246.9417   C#4   138.5913   F#5   369.9944   A6    440        C#5   277.1826   F#6   739.9888   A7    880
14  D3    73.41619   D#3   77.78175   F4    174.6141   G4    195.9977   A5    220        Bb5   233.0819   C5    261.6256   D4    146.8324   G5    391.9954   Bb6   466.1638   D5    293.6648   G6    783.9909   Bb7   932.3275 
15  D#3   77.78175   E3    82.40689   F#4   184.9972   G#4   207.6523   Bb5   233.0819   B5    246.9417   C#5   277.1826   D#4   155.5635   G#5   415.3047   B6    493.8833   D#5   311.127    G#6   830.6094   B7    987.7666
16  E3    82.40689   F3    87.30706   G4    195.9977   A5    220        B5    246.9417   C5    261.6256   D5    293.6648   E4    164.8138   A6    440        C6    523.2511   E5    329.6276   A7    880        C7    1046.502
17  F3    87.30706   F#3   92.49861   G#4   207.6523   Bb5   233.0819   C5    261.6256   C#5   277.1826   D#5   311.127    F4    174.6141   Bb6   466.1638   C#6   554.3653   F5    349.2282   Bb7   932.3275   C#7   1108.731
18  F#3   92.49861   G3    97.99886   A5    220        B5    246.0417   C#5   277.1826   D5    293.6648   E5    329.6276   F#4   184.9972   B6    493.8833   D6    587.3295   F#5   369.9944   B7    987.7666   D7    1174.659
19  G3    97.99886   G#3   103.8262   Bb5   233.0819   C5    261.6256   D5    293.6648   D#5   311.127    F5    349.2282   G4    195.9977   C6    523.2511   D#6   622.254    G5    391.9954   C7    1046.502   D#7   1244.508
20  G#3   103.8262   A4    110        B5    246.9417   C#5   277.1826   D#5   311.127    E5    329.6276   F#5   369.9944   G#4   207.6523   C#6   554.3653   E6    659.2551   G#5   415.3047   C#7   1108.731   E7    1318.51
21  A4    110        Bb4   116.5409   C5    261.6256   D5    293.6648   E5    329.6276   F5    349.2282   G5    391.9954   A5    220        D6    587.3295   F6    698.4565   A6    440        D7    1174.659   F7    1396.913
21  Bb4   116.5409   B4    123.4708   C#5   277.1826   D#5   311.127    F5    349.2282   F#5   369.9944   G#5   415.3047   Bb5   233.0819   D#6   622.254    F#6   739.9888   Bb6   466.1638   D#7   1244.508   F#7   1479.978
22  B4    123.4708   C4    130.8128   D5    293.6648   E5    329.6276   F#5   369.9944   G5    391.9954   A6    440        B5    246.9417   E6    659.2551   G6    783.9909   B6    493.8833   E7    1318.51    G7    1567.982
23  C4    130.8128   C#4   138.5913   D#5   311.127    F5    349.2282   G5    391.9954   G#5   415.3047   Bb6   466.1638   C5    261.6256   F6    698.4565   G#6   830.6094   C6    523.2511   F7    1396.913   G#7   1661.219

-8 Frets

S   13               12               11               10               9                8                7                6                5                4                3                2                1

0   C#2   34.64783   D2    36.7081    E3    82.40689   F#3   92.49861   G#3   103.8262   A4    110        B4    123.4708   C#3   69.29566   F#4   184.9972   A5    220        C#4   138.5913   F#5   369.9944   A6    440
1   D2    36.7081    D#2   38.89087   F3    87.30706   G3    97.99886   A4    110        Bb4   116.5409   C4    130.8128   D3    73.41619   G4    195.9977   Bb5   233.0819   D4    146.8324   G5    391.9954   Bb6   466.1638
2   D#2   38.89087   E2    41.20344   F#3   92.49861   G#3   103.8262   Bb4   116.5409   B4    123.4708   C#4   138.5913   D#3   77.78175   G#4   207.6523   B5    246.9417   D#4   155.5635   G#5   415.3047   B6    493.8833
3   E2    41.20344   F2    43.65353   G3    97.99886   A4    110        B4    123.4708   C4    130.8128   D4    146.8324   E3    82.40689   A5    220        C5    261.6256   E4    164.8138   A6    440        C6    523.2511
4   F2    43.65353   F#2   46.2493    G#3   103.8262   Bb4   116.5409   C4    130.8128   C#4   138.5913   D#4   155.5635   F3    87.30706   Bb5   233.0819   C#5   277.1826   F4    174.6141   Bb6   466.1638   C#6   554.3653
5   F#2   46.2493    G2    48.99943   A4    110        B4    123.4708   C#4   138.5913   D4    146.8324   E4    164.8138   F#3   92.49861   B5    246.9417   D5    293.6648   F#4   184.9972   B6    493.8833   D6    587.3295
6   G2    48.99943   G#2   51.91309   Bb4   116.5409   C4    130.8128   D4    146.8324   D#4   155.5635   F4    174.6141   G3    97.99886   C5    261.6256   D#5   311.127    G4    195.9977   C6    523.2511   D#6   622.254
7   G#2   51.91309   A3    55         B4    123.4708   C#4   138.5913   D#4   155.5635   E4    164.8138   F#4   184.9972   G#3   103.8262   C#5   277.1826   E5    329.6276   G#4   207.6523   C#6   554.3653   E6    659.2551
8   A3    55         Bb3   58.27047   C4    130.8128   D4    146.8324   E4    164.8138   F4    174.6141   G4    195.9977   A4    110        D5    293.6648   F5    349.2282   A5    220        D6    587.3295   F6    698.4565
9   Bb3   58.27047   B3    61.73541   C#4   138.5913   D#4   155.5635   F4    174.6141   F#4   184.9972   G#4   207.6523   Bb4   116.5409   D#5   311.127    F#5   369.9944   Bb5   233.0819   D#6   622.254    F#6   739.9888
10  B3    61.73541   C3    65.40639   D4    146.8324   E4    164.8138   F#4   184.9972   G4    195.9977   A5    220        B4    123.4708   E5    329.6276   G5    391.9954   B5    246.9417   E6    659.2551   G6    783.9909
11  C3    65.40639   C#3   69.29566   D#4   155.5635   F4    174.6141   G4    195.9977   G#4   207.6523   Bb5   233.0819   C4    130.8128   F5    349.2282   G#5   415.3047   C5    261.6256   F6    698.4565   G#6   830.6094
12  C#3   69.29566   D3    73.41619   E4    164.8138   F#4   184.9972   G#4   207.6523   A5    220        B5    246.9417   C#4   138.5913   F#5   369.9944   A6    440        C#5   277.1826   F#6   739.9888   A7    880
13  D3    73.41619   D#3   77.78175   F4    174.6141   G4    195.9977   A5    220        Bb5   233.0819   C5    261.6256   D4    146.8324   G5    391.9954   Bb6   466.1638   D5    293.6648   G6    783.9909   Bb7   932.3275 
14  D#3   77.78175   E3    82.40689   F#4   184.9972   G#4   207.6523   Bb5   233.0819   B5    246.9417   C#5   277.1826   D#4   155.5635   G#5   415.3047   B6    493.8833   D#5   311.127    G#6   830.6094   B7    987.7666
15  E3    82.40689   F3    87.30706   G4    195.9977   A5    220        B5    246.9417   C5    261.6256   D5    293.6648   E4    164.8138   A6    440        C6    523.2511   E5    329.6276   A7    880        C7    1046.502
16  F3    87.30706   F#3   92.49861   G#4   207.6523   Bb5   233.0819   C5    261.6256   C#5   277.1826   D#5   311.127    F4    174.6141   Bb6   466.1638   C#6   554.3653   F5    349.2282   Bb7   932.3275   C#7   1108.731
17  F#3   92.49861   G3    97.99886   A5    220        B5    246.0417   C#5   277.1826   D5    293.6648   E5    329.6276   F#4   184.9972   B6    493.8833   D6    587.3295   F#5   369.9944   B7    987.7666   D7    1174.659
18  G3    97.99886   G#3   103.8262   Bb5   233.0819   C5    261.6256   D5    293.6648   D#5   311.127    F5    349.2282   G4    195.9977   C6    523.2511   D#6   622.254    G5    391.9954   C7    1046.502   D#7   1244.508
