    Fretboard Notes and Frequencies

    Copyright (c)  2010-2023 by Gary J. Teixeira Jr.
    Permission is granted to copy. distribute and/or modify this document
    under the terms of the Attribution-NonCommercial 4.0 International License

    This book is distributed in the hope that it will be useful,
    but WITHOUT ANY WARRANTY; without even the implied warranty of
    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

    You may contact the writer of this document at: ambientmine AT protonmail DOT com


Mandolin (16 Frets) 96Hz, 293.7Hz, 440Hz, 659.3Hz

-26 Frets

    4              3              2              1

0   F1   20.60172  C3   65.40639  G3   97.99886  C#4  146.8324
16  F#4  184.9972  C#6  554.3653  G#6  830.6094  D#7  1244.508

-4 Frets

    4              3              2              1

0   D#3  77.78175  Bb5  233.0819  F5   349.2282  C6   523.2511
1   E3   82.40689  B5   246.9417  F#5  369.9944  C#6  554.3653
2   F3   87.30706  C5   261.6256  G5   391.9954  D6   587.3295
3   F#3  92.49861  C#5  277.1826  G#5  415.3047  D#6  622.254
4   G3   97.99886  D5   293.6648  A6   440       E6   659.2551
5   G#3  103.8262  D#5  311.127   Bb6  466.1638  F6   698.4565
6   A4   110       E5   329.6276  B6   493.8833  F#6  739.9888
7   Bb4  116.5409  F5   349.2282  C6   523.2511  G6   783.9909
8   B4   123.4708  F#5  369.9944  C#6  554.3653  G#6  830.6094
9   C4   130.8128  G5   391.9954  D6   587.3295  A7   880
10  C#4  138.5913  G#5  415.3047  D#6  622.254   Bb7  932.3275
11  D4   146.8324  A6   440       E6   659.2551  B7   987.7666
12  D#4  155.5635  Bb6  466.1638  F6   698.4565  C7   1046.502
13  E4   164.8138  B6   493.8833  F#6  739.9888  C#7  1108.731
14  F4   174.6141  C6   523.2511  G6   783.9909  D7   1174.659
15  F#4  184.9972  C#6  554.3653  G#6  830.6094  D#7  1244.508
16  G4   195.9977  D6   587.3295  A7   880       E7   1318.51

-3 Frets

    4              3              2              1

0   E3   82.40689  B5   246.9417  F#5  369.9944  C#6  554.3653
1   F3   87.30706  C5   261.6256  G5   391.9954  D6   587.3295
2   F#3  92.49861  C#5  277.1826  G#5  415.3047  D#6  622.254
3   G3   97.99886  D5   293.6648  A6   440       E6   659.2551
4   G#3  103.8262  D#5  311.127   Bb6  466.1638  F6   698.4565
5   A4   110       E5   329.6276  B6   493.8833  F#6  739.9888
6   Bb4  116.5409  F5   349.2282  C6   523.2511  G6   783.9909
7   B4   123.4708  F#5  369.9944  C#6  554.3653  G#6  830.6094
8   C4   130.8128  G5   391.9954  D6   587.3295  A7   880
9   C#4  138.5913  G#5  415.3047  D#6  622.254   Bb7  932.3275
10  D4   146.8324  A6   440       E6   659.2551  B7   987.7666
11  D#4  155.5635  Bb6  466.1638  F6   698.4565  C7   1046.502
12  E4   164.8138  B6   493.8833  F#6  739.9888  C#7  1108.731
13  F4   174.6141  C6   523.2511  G6   783.9909  D7   1174.659
14  F#4  184.9972  C#6  554.3653  G#6  830.6094  D#7  1244.508
15  G4   195.9977  D6   587.3295  A7   880       E7   1318.51
16  G#4  207.6523  D#6  622.254   Bb7  932.3275  F7   1396.913

-2 Frets

    4              3              2              1

0   F3   87.30706  C5   261.6256  G5   391.9954  D6   587.3295
1   F#3  92.49861  C#5  277.1826  G#5  415.3047  D#6  622.254
2   G3   97.99886  D5   293.6648  A6   440       E6   659.2551
3   G#3  103.8262  D#5  311.127   Bb6  466.1638  F6   698.4565
4   A4   110       E5   329.6276  B6   493.8833  F#6  739.9888
5   Bb4  116.5409  F5   349.2282  C6   523.2511  G6   783.9909
6   B4   123.4708  F#5  369.9944  C#6  554.3653  G#6  830.6094
7   C4   130.8128  G5   391.9954  D6   587.3295  A7   880
8   C#4  138.5913  G#5  415.3047  D#6  622.254   Bb7  932.3275
9   D4   146.8324  A6   440       E6   659.2551  B7   987.7666
10  D#4  155.5635  Bb6  466.1638  F6   698.4565  C7   1046.502
11  E4   164.8138  B6   493.8833  F#6  739.9888  C#7  1108.731
12  F4   174.6141  C6   523.2511  G6   783.9909  D7   1174.659
13  F#4  184.9972  C#6  554.3653  G#6  830.6094  D#7  1244.508
14  G4   195.9977  D6   587.3295  A7   880       E7   1318.51
15  G#4  207.6523  D#6  622.254   Bb7  932.3275  F7   1396.913
16  A5   220       E6   659.2551  B7   987.7666  F#7  1479.978

-1 Fret

    4              3              2              1

0   F#3  92.49861  C#5  277.1826  G#5  415.3047  D#6  622.254
1   G3   97.99886  D5   293.6648  A6   440       E6   659.2551
2   G#3  103.8262  D#5  311.127   Bb6  466.1638  F6   698.4565
3   A4   110       E5   329.6276  B6   493.8833  F#6  739.9888
4   Bb4  116.5409  F5   349.2282  C6   523.2511  G6   783.9909
5   B4   123.4708  F#5  369.9944  C#6  554.3653  G#6  830.6094
6   C4   130.8128  G5   391.9954  D6   587.3295  A7   880
7   C#4  138.5913  G#5  415.3047  D#6  622.254   Bb7  932.3275
8   D4   146.8324  A6   440       E6   659.2551  B7   987.7666
9   D#4  155.5635  Bb6  466.1638  F6   698.4565  C7   1046.502
10  E4   164.8138  B6   493.8833  F#6  739.9888  C#7  1108.731
11  F4   174.6141  C6   523.2511  G6   783.9909  D7   1174.659
12  F#4  184.9972  C#6  554.3653  G#6  830.6094  D#7  1244.508
13  G4   195.9977  D6   587.3295  A7   880       E7   1318.51
14  G#4  207.6523  D#6  622.254   Bb7  932.3275  F7   1396.913
15  A5   220       E6   659.2551  B7   987.7666  F#7  1479.978
16  Bb5  233.0819  F6   698.4565  C7   1046.502  G7   1567.982

Standard Tuning

    4              3              2              1

0   G3   97.99886  D5   293.6648  A6   440       E6   659.2551
1   G#3  103.8262  D#5  311.127   Bb6  466.1638  F6   698.4565
2   A4   110       E5   329.6276  B6   493.8833  F#6  739.9888
3   Bb4  116.5409  F5   349.2282  C6   523.2511  G6   783.9909
4   B4   123.4708  F#5  369.9944  C#6  554.3653  G#6  830.6094
5   C4   130.8128  G5   391.9954  D6   587.3295  A7   880
6   C#4  138.5913  G#5  415.3047  D#6  622.254   Bb7  932.3275
7   D4   146.8324  A6   440       E6   659.2551  B7   987.7666
8   D#4  155.5635  Bb6  466.1638  F6   698.4565  C7   1046.502
9   E4   164.8138  B6   493.8833  F#6  739.9888  C#7  1108.731
10  F4   174.6141  C6   523.2511  G6   783.9909  D7   1174.659
11  F#4  184.9972  C#6  554.3653  G#6  830.6094  D#7  1244.508
12  G4   195.9977  D6   587.3295  A7   880       E7   1318.51
13  G#4  207.6523  D#6  622.254   Bb7  932.3275  F7   1396.913
14  A5   220       E6   659.2551  B7   987.7666  F#7  1479.978
15  Bb5  233.0819  F6   698.4565  C7   1046.502  G7   1567.982
16  B5   246.9417  F#6  739.9888  C#7  1108.731  G#7  1661.219

+1 Fret

    4              3              2              1

0   G#3  103.8262  D#5  311.127   Bb6  466.1638  F6   698.4565
1   A4   110       E5   329.6276  B6   493.8833  F#6  739.9888
2   Bb4  116.5409  F5   349.2282  C6   523.2511  G6   783.9909
3   B4   123.4708  F#5  369.9944  C#6  554.3653  G#6  830.6094
4   C4   130.8128  G5   391.9954  D6   587.3295  A7   880
5   C#4  138.5913  G#5  415.3047  D#6  622.254   Bb7  932.3275
6   D4   146.8324  A6   440       E6   659.2551  B7   987.7666
7   D#4  155.5635  Bb6  466.1638  F6   698.4565  C7   1046.502
8   E4   164.8138  B6   493.8833  F#6  739.9888  C#7  1108.731
9   F4   174.6141  C6   523.2511  G6   783.9909  D7   1174.659
10  F#4  184.9972  C#6  554.3653  G#6  830.6094  D#7  1244.508
11  G4   195.9977  D6   587.3295  A7   880       E7   1318.51
12  G#4  207.6523  D#6  622.254   Bb7  932.3275  F7   1396.913
13  A5   220       E6   659.2551  B7   987.7666  F#7  1479.978
14  Bb5  233.0819  F6   698.4565  C7   1046.502  G7   1567.982
15  B5   246.9417  F#6  739.9888  C#7  1108.731  G#7  1661.219
16  C5   261.6256  G6   783.9909  D7   1174.659  A8   1760

+2 Frets

    4              3              2              1

0   A4   110       E5   329.6276  B6   493.8833  F#6  739.9888
1   Bb4  116.5409  F5   349.2282  C6   523.2511  G6   783.9909
2   B4   123.4708  F#5  369.9944  C#6  554.3653  G#6  830.6094
3   C4   130.8128  G5   391.9954  D6   587.3295  A7   880
4   C#4  138.5913  G#5  415.3047  D#6  622.254   Bb7  932.3275
5   D4   146.8324  A6   440       E6   659.2551  B7   987.7666
6   D#4  155.5635  Bb6  466.1638  F6   698.4565  C7   1046.502
7   E4   164.8138  B6   493.8833  F#6  739.9888  C#7  1108.731
8   F4   174.6141  C6   523.2511  G6   783.9909  D7   1174.659
9   F#4  184.9972  C#6  554.3653  G#6  830.6094  D#7  1244.508
10  G4   195.9977  D6   587.3295  A7   880       E7   1318.51
11  G#4  207.6523  D#6  622.254   Bb7  932.3275  F7   1396.913
12  A5   220       E6   659.2551  B7   987.7666  F#7  1479.978
13  Bb5  233.0819  F6   698.4565  C7   1046.502  G7   1567.982
14  B5   246.9417  F#6  739.9888  C#7  1108.731  G#7  1661.219
15  C5   261.6256  G6   783.9909  D7   1174.659  A8   1760
16  C#5  277.1826  G#6  830.6094  D#7  1244.508  Bb8  1864.655

+3 Frets

    4              3              2              1

0   Bb4  116.5409  F5   349.2282  C6   523.2511  G6   783.9909
1   B4   123.4708  F#5  369.9944  C#6  554.3653  G#6  830.6094
2   C4   130.8128  G5   391.9954  D6   587.3295  A7   880
3   C#4  138.5913  G#5  415.3047  D#6  622.254   Bb7  932.3275
4   D4   146.8324  A6   440       E6   659.2551  B7   987.7666
5   D#4  155.5635  Bb6  466.1638  F6   698.4565  C7   1046.502
6   E4   164.8138  B6   493.8833  F#6  739.9888  C#7  1108.731
7   F4   174.6141  C6   523.2511  G6   783.9909  D7   1174.659
8   F#4  184.9972  C#6  554.3653  G#6  830.6094  D#7  1244.508
9   G4   195.9977  D6   587.3295  A7   880       E7   1318.51
10  G#4  207.6523  D#6  622.254   Bb7  932.3275  F7   1396.913
11  A5   220       E6   659.2551  B7   987.7666  F#7  1479.978
12  Bb5  233.0819  F6   698.4565  C7   1046.502  G7   1567.982
13  B5   246.9417  F#6  739.9888  C#7  1108.731  G#7  1661.219
14  C5   261.6256  G6   783.9909  D7   1174.659  A8   1760
15  C#5  277.1826  G#6  830.6094  D#7  1244.508  Bb8  1864.655
16  D5   293.6648  A7   880       E7   1318.51   B8   1975.533

+4 Frets

    4              3              2              1

0   B4   123.4708  F#5  369.9944  C#6  554.3653  G#6  830.6094
1   C4   130.8128  G5   391.9954  D6   587.3295  A7   880
2   C#4  138.5913  G#5  415.3047  D#6  622.254   Bb7  932.3275
3   D4   146.8324  A6   440       E6   659.2551  B7   987.7666
4   D#4  155.5635  Bb6  466.1638  F6   698.4565  C7   1046.502
5   E4   164.8138  B6   493.8833  F#6  739.9888  C#7  1108.731
6   F4   174.6141  C6   523.2511  G6   783.9909  D7   1174.659
7   F#4  184.9972  C#6  554.3653  G#6  830.6094  D#7  1244.508
8   G4   195.9977  D6   587.3295  A7   880       E7   1318.51
9   G#4  207.6523  D#6  622.254   Bb7  932.3275  F7   1396.913
10  A5   220       E6   659.2551  B7   987.7666  F#7  1479.978
11  Bb5  233.0819  F6   698.4565  C7   1046.502  G7   1567.982
12  B5   246.9417  F#6  739.9888  C#7  1108.731  G#7  1661.219
13  C5   261.6256  G6   783.9909  D7   1174.659  A8   1760
14  C#5  277.1826  G#6  830.6094  D#7  1244.508  Bb8  1864.655
15  D5   293.6648  A7   880       E7   1318.51   B8   1975.533
16  D#5  311.127   Bb7  932.3275  F7   1396.913  C8   2093.005

+5 Frets

    4              3              2              1

0   C4   130.8128  G5   391.9954  D6   587.3295  A7   880
1   C#4  138.5913  G#5  415.3047  D#6  622.254   Bb7  932.3275
2   D4   146.8324  A6   440       E6   659.2551  B7   987.7666
3   D#4  155.5635  Bb6  466.1638  F6   698.4565  C7   1046.502
4   E4   164.8138  B6   493.8833  F#6  739.9888  C#7  1108.731
5   F4   174.6141  C6   523.2511  G6   783.9909  D7   1174.659
6   F#4  184.9972  C#6  554.3653  G#6  830.6094  D#7  1244.508
7   G4   195.9977  D6   587.3295  A7   880       E7   1318.51
8   G#4  207.6523  D#6  622.254   Bb7  932.3275  F7   1396.913
9   A5   220       E6   659.2551  B7   987.7666  F#7  1479.978
10  Bb5  233.0819  F6   698.4565  C7   1046.502  G7   1567.982
11  B5   246.9417  F#6  739.9888  C#7  1108.731  G#7  1661.219
12  C5   261.6256  G6   783.9909  D7   1174.659  A8   1760
13  C#5  277.1826  G#6  830.6094  D#7  1244.508  Bb8  1864.655
14  D5   293.6648  A7   880       E7   1318.51   B8   1975.533
15  D#5  311.127   Bb7  932.3275  F7   1396.913  C8   2093.005
16  E5   329.6276  B7   987.7666  F#7  1479.978  C#8  2217.461

+6 Frets

    4              3              2              1

0   C#4  138.5913  G#5  415.3047  D#6  622.254   Bb7  932.3275
1   D4   146.8324  A6   440       E6   659.2551  B7   987.7666
2   D#4  155.5635  Bb6  466.1638  F6   698.4565  C7   1046.502
3   E4   164.8138  B6   493.8833  F#6  739.9888  C#7  1108.731
4   F4   174.6141  C6   523.2511  G6   783.9909  D7   1174.659
5   F#4  184.9972  C#6  554.3653  G#6  830.6094  D#7  1244.508
6   G4   195.9977  D6   587.3295  A7   880       E7   1318.51
7   G#4  207.6523  D#6  622.254   Bb7  932.3275  F7   1396.913
8   A5   220       E6   659.2551  B7   987.7666  F#7  1479.978
9   Bb5  233.0819  F6   698.4565  C7   1046.502  G7   1567.982
10  B5   246.9417  F#6  739.9888  C#7  1108.731  G#7  1661.219
11  C5   261.6256  G6   783.9909  D7   1174.659  A8   1760
12  C#5  277.1826  G#6  830.6094  D#7  1244.508  Bb8  1864.655
13  D5   293.6648  A7   880       E7   1318.51   B8   1975.533
14  D#5  311.127   Bb7  932.3275  F7   1396.913  C8   2093.005
15  E5   329.6276  B7   987.7666  F#7  1479.978  C#8  2217.461
16  F5   349.2282  C7   1046.402  G7   1567.982  D8   2349.318

+7 Frets

    4              3              2              1

0   D4   146.8324  A6   440       E6   659.2551  B7   987.7666
1   D#4  155.5635  Bb6  466.1638  F6   698.4565  C7   1046.502
2   E4   164.8138  B6   493.8833  F#6  739.9888  C#7  1108.731
3   F4   174.6141  C6   523.2511  G6   783.9909  D7   1174.659
4   F#4  184.9972  C#6  554.3653  G#6  830.6094  D#7  1244.508
5   G4   195.9977  D6   587.3295  A7   880       E7   1318.51
6   G#4  207.6523  D#6  622.254   Bb7  932.3275  F7   1396.913
7   A5   220       E6   659.2551  B7   987.7666  F#7  1479.978
8   Bb5  233.0819  F6   698.4565  C7   1046.502  G7   1567.982
9   B5   246.9417  F#6  739.9888  C#7  1108.731  G#7  1661.219
10  C5   261.6256  G6   783.9909  D7   1174.659  A8   1760
11  C#5  277.1826  G#6  830.6094  D#7  1244.508  Bb8  1864.655
12  D5   293.6648  A7   880       E7   1318.51   B8   1975.533
13  D#5  311.127   Bb7  932.3275  F7   1396.913  C8   2093.005
14  E5   329.6276  B7   987.7666  F#7  1479.978  C#8  2217.461
15  F5   349.2282  C7   1046.402  G7   1567.982  D8   2349.318
16  F#5  369.9944  C#7  1108.731  G#7  1661.219  D#8  2489.016

+8 Frets

    4              3              2              1

0   D#4  155.5635  Bb6  466.1638  F6   698.4565  C7   1046.502
1   E4   164.8138  B6   493.8833  F#6  739.9888  C#7  1108.731
2   F4   174.6141  C6   523.2511  G6   783.9909  D7   1174.659
3   F#4  184.9972  C#6  554.3653  G#6  830.6094  D#7  1244.508
4   G4   195.9977  D6   587.3295  A7   880       E7   1318.51
5   G#4  207.6523  D#6  622.254   Bb7  932.3275  F7   1396.913
6   A5   220       E6   659.2551  B7   987.7666  F#7  1479.978
7   Bb5  233.0819  F6   698.4565  C7   1046.502  G7   1567.982
8   B5   246.9417  F#6  739.9888  C#7  1108.731  G#7  1661.219
9   C5   261.6256  G6   783.9909  D7   1174.659  A8   1760
10  C#5  277.1826  G#6  830.6094  D#7  1244.508  Bb8  1864.655
11  D5   293.6648  A7   880       E7   1318.51   B8   1975.533
12  D#5  311.127   Bb7  932.3275  F7   1396.913  C8   2093.005
13  E5   329.6276  B7   987.7666  F#7  1479.978  C#8  2217.461
14  F5   349.2282  C7   1046.402  G7   1567.982  D8   2349.318
15  F#5  369.9944  C#7  1108.731  G#7  1661.219  D#8  2489.016
16  G5   391.9954  D7   1174.659  A8   1760      E8   2637.02

+9 Frets

    4              3              2              1

0   E4   164.8138  B6   493.8833  F#6  739.9888  C#7  1108.731
1   F4   174.6141  C6   523.2511  G6   783.9909  D7   1174.659
2   F#4  184.9972  C#6  554.3653  G#6  830.6094  D#7  1244.508
3   G4   195.9977  D6   587.3295  A7   880       E7   1318.51
4   G#4  207.6523  D#6  622.254   Bb7  932.3275  F7   1396.913
5   A5   220       E6   659.2551  B7   987.7666  F#7  1479.978
6   Bb5  233.0819  F6   698.4565  C7   1046.502  G7   1567.982
7   B5   246.9417  F#6  739.9888  C#7  1108.731  G#7  1661.219
8   C5   261.6256  G6   783.9909  D7   1174.659  A8   1760
9   C#5  277.1826  G#6  830.6094  D#7  1244.508  Bb8  1864.655
10  D5   293.6648  A7   880       E7   1318.51   B8   1975.533
11  D#5  311.127   Bb7  932.3275  F7   1396.913  C8   2093.005
12  E5   329.6276  B7   987.7666  F#7  1479.978  C#8  2217.461
13  F5   349.2282  C7   1046.402  G7   1567.982  D8   2349.318
14  F#5  369.9944  C#7  1108.731  G#7  1661.219  D#8  2489.016
15  G5   391.9954  D7   1174.659  A8   1760      E8   2637.02
16  G#5  415.3047  D#7  1244.508  Bb8  1864.655  F8   2793.826

+10 Frets

    4              3              2              1

0   F4   174.6141  C6   523.2511  G6   783.9909  D7   1174.659
1   F#4  184.9972  C#6  554.3653  G#6  830.6094  D#7  1244.508
2   G4   195.9977  D6   587.3295  A7   880       E7   1318.51
3   G#4  207.6523  D#6  622.254   Bb7  932.3275  F7   1396.913
4   A5   220       E6   659.2551  B7   987.7666  F#7  1479.978
5   Bb5  233.0819  F6   698.4565  C7   1046.502  G7   1567.982
6   B5   246.9417  F#6  739.9888  C#7  1108.731  G#7  1661.219
7   C5   261.6256  G6   783.9909  D7   1174.659  A8   1760
8   C#5  277.1826  G#6  830.6094  D#7  1244.508  Bb8  1864.655
9   D5   293.6648  A7   880       E7   1318.51   B8   1975.533
10  D#5  311.127   Bb7  932.3275  F7   1396.913  C8   2093.005
11  E5   329.6276  B7   987.7666  F#7  1479.978  C#8  2217.461
12  F5   349.2282  C7   1046.402  G7   1567.982  D8   2349.318
13  F#5  369.9944  C#7  1108.731  G#7  1661.219  D#8  2489.016
14  G5   391.9954  D7   1174.659  A8   1760      E8   2637.02
15  G#5  415.3047  D#7  1244.508  Bb8  1864.655  F8   2793.826
16  A5   440       E7   1318.51   B8   1975.533  F#8  2959.955

+11 Frets

    4              3              2              1

0   F#4  184.9972  C#6  554.3653  G#6  830.6094  D#7  1244.508
1   G4   195.9977  D6   587.3295  A7   880       E7   1318.51
2   G#4  207.6523  D#6  622.254   Bb7  932.3275  F7   1396.913
3   A5   220       E6   659.2551  B7   987.7666  F#7  1479.978
4   Bb5  233.0819  F6   698.4565  C7   1046.502  G7   1567.982
5   B5   246.9417  F#6  739.9888  C#7  1108.731  G#7  1661.219
6   C5   261.6256  G6   783.9909  D7   1174.659  A8   1760
7   C#5  277.1826  G#6  830.6094  D#7  1244.508  Bb8  1864.655
8   D5   293.6648  A7   880       E7   1318.51   B8   1975.533
9   D#5  311.127   Bb7  932.3275  F7   1396.913  C8   2093.005
10  E5   329.6276  B7   987.7666  F#7  1479.978  C#8  2217.461
11  F5   349.2282  C7   1046.402  G7   1567.982  D8   2349.318
12  F#5  369.9944  C#7  1108.731  G#7  1661.219  D#8  2489.016
13  G5   391.9954  D7   1174.659  A8   1760      E8   2637.02
14  G#5  415.3047  D#7  1244.508  Bb8  1864.655  F8   2793.826
15  A5   440       E7   1318.51   B8   1975.533  F#8  2959.955
16  Bb5  466.1638  F7   1396.913  C8   2093.005  G8   3135.963

+12 Frets

    4              3              2              1

0   G4   195.9977  D6   587.3295  A7   880       E7   1318.51
1   G#4  207.6523  D#6  622.254   Bb7  932.3275  F7   1396.913
2   A5   220       E6   659.2551  B7   987.7666  F#7  1479.978
3   Bb5  233.0819  F6   698.4565  C7   1046.502  G7   1567.982
4   B5   246.9417  F#6  739.9888  C#7  1108.731  G#7  1661.219
5   C5   261.6256  G6   783.9909  D7   1174.659  A8   1760
6   C#5  277.1826  G#6  830.6094  D#7  1244.508  Bb8  1864.655
7   D5   293.6648  A7   880       E7   1318.51   B8   1975.533
8   D#5  311.127   Bb7  932.3275  F7   1396.913  C8   2093.005
9   E5   329.6276  B7   987.7666  F#7  1479.978  C#8  2217.461
10  F5   349.2282  C7   1046.402  G7   1567.982  D8   2349.318
11  F#5  369.9944  C#7  1108.731  G#7  1661.219  D#8  2489.016
12  G5   391.9954  D7   1174.659  A8   1760      E8   2637.02
13  G#5  415.3047  D#7  1244.508  Bb8  1864.655  F8   2793.826
14  A5   440       E7   1318.51   B8   1975.533  F#8  2959.955
15  Bb5  466.1638  F7   1396.913  C8   2093.005  G8   3135.963
16  B5   493.8833  F#7  1479.978  C#8  2217.461  G#8  3322.438

+13 Frets

    4              3              2              1

0   G#4  207.6523  D#6  622.254   Bb7  932.3275  F7   1396.913
1   A5   220       E6   659.2551  B7   987.7666  F#7  1479.978
2   Bb5  233.0819  F6   698.4565  C7   1046.502  G7   1567.982
3   B5   246.9417  F#6  739.9888  C#7  1108.731  G#7  1661.219
4   C5   261.6256  G6   783.9909  D7   1174.659  A8   1760
5   C#5  277.1826  G#6  830.6094  D#7  1244.508  Bb8  1864.655
6   D5   293.6648  A7   880       E7   1318.51   B8   1975.533
7   D#5  311.127   Bb7  932.3275  F7   1396.913  C8   2093.005
8   E5   329.6276  B7   987.7666  F#7  1479.978  C#8  2217.461
9   F5   349.2282  C7   1046.402  G7   1567.982  D8   2349.318
10  F#5  369.9944  C#7  1108.731  G#7  1661.219  D#8  2489.016
11  G5   391.9954  D7   1174.659  A8   1760      E8   2637.02
12  G#5  415.3047  D#7  1244.508  Bb8  1864.655  F8   2793.826
13  A5   440       E7   1318.51   B8   1975.533  F#8  2959.955
14  Bb5  466.1638  F7   1396.913  C8   2093.005  G8   3135.963
15  B5   493.8833  F#7  1479.978  C#8  2217.461  G#8  3322.438
16  C5   523.2511  G7   1567.982  D8   2349.318  A9   3520

+14 Frets

    4              3              2              1

0   A5   220       E6   659.2551  B7   987.7666  F#7  1479.978
1   Bb5  233.0819  F6   698.4565  C7   1046.502  G7   1567.982
2   B5   246.9417  F#6  739.9888  C#7  1108.731  G#7  1661.219
3   C5   261.6256  G6   783.9909  D7   1174.659  A8   1760
4   C#5  277.1826  G#6  830.6094  D#7  1244.508  Bb8  1864.655
5   D5   293.6648  A7   880       E7   1318.51   B8   1975.533
6   D#5  311.127   Bb7  932.3275  F7   1396.913  C8   2093.005
7   E5   329.6276  B7   987.7666  F#7  1479.978  C#8  2217.461
8   F5   349.2282  C7   1046.402  G7   1567.982  D8   2349.318
9   F#5  369.9944  C#7  1108.731  G#7  1661.219  D#8  2489.016
10  G5   391.9954  D7   1174.659  A8   1760      E8   2637.02
11  G#5  415.3047  D#7  1244.508  Bb8  1864.655  F8   2793.826
12  A5   440       E7   1318.51   B8   1975.533  F#8  2959.955
13  Bb5  466.1638  F7   1396.913  C8   2093.005  G8   3135.963
14  B5   493.8833  F#7  1479.978  C#8  2217.461  G#8  3322.438
15  C5   523.2511  G7   1567.982  D8   2349.318  A9   3520
16  C#5  554.3653  G#7  1661.219  D#8  2489.016  Bb9  3729.31

+15 Frets

    4              3              2              1

0   Bb5  233.0819  F6   698.4565  C7   1046.502  G7   1567.982
1   B5   246.9417  F#6  739.9888  C#7  1108.731  G#7  1661.219
2   C5   261.6256  G6   783.9909  D7   1174.659  A8   1760
3   C#5  277.1826  G#6  830.6094  D#7  1244.508  Bb8  1864.655
4   D5   293.6648  A7   880       E7   1318.51   B8   1975.533
5   D#5  311.127   Bb7  932.3275  F7   1396.913  C8   2093.005
6   E5   329.6276  B7   987.7666  F#7  1479.978  C#8  2217.461
7   F5   349.2282  C7   1046.402  G7   1567.982  D8   2349.318
8   F#5  369.9944  C#7  1108.731  G#7  1661.219  D#8  2489.016
9   G5   391.9954  D7   1174.659  A8   1760      E8   2637.02
10  G#5  415.3047  D#7  1244.508  Bb8  1864.655  F8   2793.826
11  A5   440       E7   1318.51   B8   1975.533  F#8  2959.955
12  Bb5  466.1638  F7   1396.913  C8   2093.005  G8   3135.963
13  B5   493.8833  F#7  1479.978  C#8  2217.461  G#8  3322.438
14  C5   523.2511  G7   1567.982  D8   2349.318  A9   3520
15  C#5  554.3653  G#7  1661.219  D#8  2489.016  Bb9  3729.31
16  D5   587.3295  A8   1760      E8   2637.02   B9   3951.066

+16 Frets

    4              3              2              1

0   B5   246.9417  F#6  739.9888  C#7  1108.731  G#7  1661.219
1   C5   261.6256  G6   783.9909  D7   1174.659  A8   1760
2   C#5  277.1826  G#6  830.6094  D#7  1244.508  Bb8  1864.655
3   D5   293.6648  A7   880       E7   1318.51   B8   1975.533
4   D#5  311.127   Bb7  932.3275  F7   1396.913  C8   2093.005
5   E5   329.6276  B7   987.7666  F#7  1479.978  C#8  2217.461
6   F5   349.2282  C7   1046.402  G7   1567.982  D8   2349.318
7   F#5  369.9944  C#7  1108.731  G#7  1661.219  D#8  2489.016
8   G5   391.9954  D7   1174.659  A8   1760      E8   2637.02
9   G#5  415.3047  D#7  1244.508  Bb8  1864.655  F8   2793.826
10  A5   440       E7   1318.51   B8   1975.533  F#8  2959.955
11  Bb5  466.1638  F7   1396.913  C8   2093.005  G8   3135.963
12  B5   493.8833  F#7  1479.978  C#8  2217.461  G#8  3322.438
13  C5   523.2511  G7   1567.982  D8   2349.318  A9   3520
14  C#5  554.3653  G#7  1661.219  D#8  2489.016  Bb9  3729.31
15  D5   587.3295  A8   1760      E8   2637.02   B9   3951.066
16  D#5  622.254   Bb8  1864.655  F8   2793.826  C9   4186.009

+17 Frets

    4              3              2              1

0   C5   261.6256  G6   783.9909  D7   1174.659  A8   1760
1   C#5  277.1826  G#6  830.6094  D#7  1244.508  Bb8  1864.655
2   D5   293.6648  A7   880       E7   1318.51   B8   1975.533
3   D#5  311.127   Bb7  932.3275  F7   1396.913  C8   2093.005
4   E5   329.6276  B7   987.7666  F#7  1479.978  C#8  2217.461
5   F5   349.2282  C7   1046.402  G7   1567.982  D8   2349.318
6   F#5  369.9944  C#7  1108.731  G#7  1661.219  D#8  2489.016
7   G5   391.9954  D7   1174.659  A8   1760      E8   2637.02
8   G#5  415.3047  D#7  1244.508  Bb8  1864.655  F8   2793.826
9   A5   440       E7   1318.51   B8   1975.533  F#8  2959.955
10  Bb5  466.1638  F7   1396.913  C8   2093.005  G8   3135.963
11  B5   493.8833  F#7  1479.978  C#8  2217.461  G#8  3322.438
12  C5   523.2511  G7   1567.982  D8   2349.318  A9   3520
13  C#5  554.3653  G#7  1661.219  D#8  2489.016  Bb9  3729.31
14  D5   587.3295  A8   1760      E8   2637.02   B9   3951.066
15  D#5  622.254   Bb8  1864.655  F8   2793.826  C9   4186.009
16  E5   659.2551  B8   1975.533  F#8  2959.955  C#9  4434.922

+18 Frets

    4              3              2              1

0   C#5  277.1826  G#6  830.6094  D#7  1244.508  Bb8  1864.655
1   D5   293.6648  A7   880       E7   1318.51   B8   1975.533
2   D#5  311.127   Bb7  932.3275  F7   1396.913  C8   2093.005
3   E5   329.6276  B7   987.7666  F#7  1479.978  C#8  2217.461
